MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48479,Webb County,TX,0.00,100.00,83.18,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,48479,Webb County,TX,0.00,100.00,83.18,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,48479,Webb County,TX,0.00,100.00,83.18,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,48479,Webb County,TX,0.00,100.00,83.18,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,48479,Webb County,TX,0.00,100.00,83.18,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,48479,Webb County,TX,0.00,100.00,83.18,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,48479,Webb County,TX,0.00,100.00,82.58,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,48479,Webb County,TX,0.00,100.00,23.56,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,48479,Webb County,TX,0.00,100.00,26.44,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,48479,Webb County,TX,10.38,89.62,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,48479,Webb County,TX,35.52,64.48,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,48479,Webb County,TX,84.28,15.72,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,48479,Webb County,TX,36.69,63.31,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,48479,Webb County,TX,36.68,63.32,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,48479,Webb County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,48479,Webb County,TX,13.96,86.04,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,48479,Webb County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,48479,Webb County,TX,7.82,92.18,19.51,0.00,0.00,0.00,2024-06-18,2024-06-24,1
