MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48443,Terrell County,TX,0.00,100.00,96.68,56.85,14.44,0.00,2024-12-31,2025-01-06,1
20241224,48443,Terrell County,TX,0.00,100.00,96.68,56.85,14.44,0.00,2024-12-24,2024-12-30,1
20241217,48443,Terrell County,TX,0.00,100.00,96.68,56.85,14.44,0.00,2024-12-17,2024-12-23,1
20241210,48443,Terrell County,TX,0.00,100.00,96.68,56.85,14.44,0.00,2024-12-10,2024-12-16,1
20241203,48443,Terrell County,TX,0.00,100.00,96.68,43.77,14.44,0.00,2024-12-03,2024-12-09,1
20241126,48443,Terrell County,TX,0.00,100.00,96.68,43.77,14.44,0.00,2024-11-26,2024-12-02,1
20241119,48443,Terrell County,TX,0.00,100.00,96.68,43.77,14.44,0.00,2024-11-19,2024-11-25,1
20241112,48443,Terrell County,TX,0.00,100.00,96.68,43.77,14.44,0.00,2024-11-12,2024-11-18,1
20241105,48443,Terrell County,TX,0.00,100.00,97.36,37.44,13.23,0.00,2024-11-05,2024-11-11,1
20241029,48443,Terrell County,TX,0.00,100.00,97.38,37.44,13.23,0.00,2024-10-29,2024-11-04,1
20241022,48443,Terrell County,TX,0.00,100.00,96.21,37.44,13.23,0.00,2024-10-22,2024-10-28,1
20241015,48443,Terrell County,TX,0.00,100.00,89.49,37.44,13.23,0.00,2024-10-15,2024-10-21,1
20241008,48443,Terrell County,TX,0.00,100.00,89.57,37.44,13.23,0.00,2024-10-08,2024-10-14,1
20241001,48443,Terrell County,TX,0.00,100.00,70.43,37.06,0.00,0.00,2024-10-01,2024-10-07,1
20240924,48443,Terrell County,TX,13.45,86.55,70.43,37.06,0.00,0.00,2024-09-24,2024-09-30,1
20240917,48443,Terrell County,TX,13.45,86.55,70.43,37.06,0.00,0.00,2024-09-17,2024-09-23,1
20240910,48443,Terrell County,TX,13.45,86.55,70.43,37.06,0.00,0.00,2024-09-10,2024-09-16,1
20240903,48443,Terrell County,TX,0.88,99.12,70.43,37.06,0.00,0.00,2024-09-03,2024-09-09,1
20240827,48443,Terrell County,TX,0.00,100.00,99.15,65.38,0.00,0.00,2024-08-27,2024-09-02,1
20240820,48443,Terrell County,TX,0.00,100.00,98.29,63.35,0.00,0.00,2024-08-20,2024-08-26,1
20240813,48443,Terrell County,TX,0.00,100.00,98.29,63.35,0.00,0.00,2024-08-13,2024-08-19,1
20240806,48443,Terrell County,TX,0.00,100.00,98.29,63.35,0.00,0.00,2024-08-06,2024-08-12,1
20240730,48443,Terrell County,TX,0.00,100.00,98.29,62.46,0.00,0.00,2024-07-30,2024-08-05,1
20240723,48443,Terrell County,TX,0.00,100.00,98.65,62.46,0.00,0.00,2024-07-23,2024-07-29,1
20240716,48443,Terrell County,TX,0.00,100.00,100.00,62.47,0.00,0.00,2024-07-16,2024-07-22,1
20240709,48443,Terrell County,TX,0.00,100.00,100.00,62.47,0.00,0.00,2024-07-09,2024-07-15,1
20240702,48443,Terrell County,TX,0.00,100.00,100.00,62.47,0.00,0.00,2024-07-02,2024-07-08,1
20240625,48443,Terrell County,TX,0.00,100.00,100.00,62.47,0.00,0.00,2024-06-25,2024-07-01,1
20240618,48443,Terrell County,TX,0.00,100.00,100.00,62.47,0.00,0.00,2024-06-18,2024-06-24,1
20240611,48443,Terrell County,TX,0.00,100.00,100.00,85.46,0.00,0.00,2024-06-11,2024-06-17,1
20240604,48443,Terrell County,TX,0.00,100.00,100.00,82.67,0.00,0.00,2024-06-04,2024-06-10,1
20240528,48443,Terrell County,TX,0.00,100.00,100.00,82.35,0.00,0.00,2024-05-28,2024-06-03,1
20240521,48443,Terrell County,TX,0.00,100.00,100.00,82.35,0.00,0.00,2024-05-21,2024-05-27,1
20240514,48443,Terrell County,TX,0.00,100.00,100.00,82.35,0.00,0.00,2024-05-14,2024-05-20,1
20240507,48443,Terrell County,TX,0.00,100.00,100.00,82.35,0.00,0.00,2024-05-07,2024-05-13,1
20240430,48443,Terrell County,TX,0.00,100.00,100.00,82.35,0.00,0.00,2024-04-30,2024-05-06,1
20240423,48443,Terrell County,TX,0.00,100.00,100.00,82.35,0.00,0.00,2024-04-23,2024-04-29,1
20240416,48443,Terrell County,TX,0.00,100.00,98.31,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,48443,Terrell County,TX,0.00,100.00,45.75,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,48443,Terrell County,TX,0.00,100.00,45.75,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,48443,Terrell County,TX,0.00,100.00,45.75,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,48443,Terrell County,TX,0.00,100.00,45.75,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,48443,Terrell County,TX,0.00,100.00,4.34,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,48443,Terrell County,TX,0.00,100.00,4.34,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,48443,Terrell County,TX,0.00,100.00,4.34,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,48443,Terrell County,TX,0.00,100.00,4.34,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,48443,Terrell County,TX,73.14,26.86,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,48443,Terrell County,TX,91.10,8.90,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,48443,Terrell County,TX,91.10,8.90,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,48443,Terrell County,TX,91.10,8.90,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,48443,Terrell County,TX,91.40,8.60,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,48443,Terrell County,TX,91.40,8.60,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,48443,Terrell County,TX,91.40,8.60,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,48443,Terrell County,TX,91.40,8.60,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,48443,Terrell County,TX,91.33,8.67,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,48443,Terrell County,TX,91.33,8.67,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,48443,Terrell County,TX,91.33,8.67,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,48443,Terrell County,TX,91.33,8.67,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,48443,Terrell County,TX,90.86,9.14,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,48443,Terrell County,TX,79.21,20.79,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,48443,Terrell County,TX,10.52,89.48,12.95,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,48443,Terrell County,TX,10.33,89.67,12.95,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,48443,Terrell County,TX,9.50,90.50,26.41,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,48443,Terrell County,TX,9.50,90.50,26.41,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,48443,Terrell County,TX,0.00,100.00,26.41,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,48443,Terrell County,TX,0.00,100.00,62.99,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,48443,Terrell County,TX,0.00,100.00,62.99,0.00,0.00,0.00,2023-09-26,2023-10-02,1
