MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20230829,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,24025,Harford County,MD,99.92,0.08,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,24025,Harford County,MD,95.39,4.61,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,24025,Harford County,MD,90.80,9.20,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,24025,Harford County,MD,0.00,100.00,5.03,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,24025,Harford County,MD,0.00,100.00,100.00,17.79,0.00,0.00,2023-07-04,2023-07-10,1
20230627,24025,Harford County,MD,0.00,100.00,100.00,50.28,0.00,0.00,2023-06-27,2023-07-03,1
20230620,24025,Harford County,MD,0.00,100.00,100.00,59.70,0.00,0.00,2023-06-20,2023-06-26,1
20230613,24025,Harford County,MD,0.00,100.00,100.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,24025,Harford County,MD,0.00,100.00,99.33,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,24025,Harford County,MD,0.00,100.00,45.32,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,24025,Harford County,MD,31.56,68.44,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,24025,Harford County,MD,31.56,68.44,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,24025,Harford County,MD,31.56,68.44,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,24025,Harford County,MD,31.56,68.44,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,24025,Harford County,MD,0.00,100.00,86.48,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,24025,Harford County,MD,0.00,100.00,80.31,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,24025,Harford County,MD,0.00,100.00,69.39,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,24025,Harford County,MD,0.00,100.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,24025,Harford County,MD,0.00,100.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,24025,Harford County,MD,98.88,1.12,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,24025,Harford County,MD,99.87,0.13,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,24025,Harford County,MD,99.87,0.13,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,24025,Harford County,MD,21.09,78.91,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,24025,Harford County,MD,21.09,78.91,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,24025,Harford County,MD,21.09,78.91,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,24025,Harford County,MD,15.75,84.25,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,24025,Harford County,MD,0.00,100.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,24025,Harford County,MD,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,24025,Harford County,MD,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,24025,Harford County,MD,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,24025,Harford County,MD,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,24025,Harford County,MD,45.00,55.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,24025,Harford County,MD,45.00,55.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,24025,Harford County,MD,43.56,56.44,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,24025,Harford County,MD,43.57,56.43,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,24025,Harford County,MD,44.90,55.10,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,24025,Harford County,MD,44.90,55.10,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,24025,Harford County,MD,79.83,20.17,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,24025,Harford County,MD,79.83,20.17,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,24025,Harford County,MD,0.00,100.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,24025,Harford County,MD,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
