MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240611,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,13029,Bryan County,GA,33.09,66.91,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,13029,Bryan County,GA,0.00,100.00,66.91,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,13029,Bryan County,GA,0.00,100.00,6.78,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,13029,Bryan County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,13029,Bryan County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,13029,Bryan County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,13029,Bryan County,GA,45.80,54.20,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,13029,Bryan County,GA,50.42,49.58,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,13029,Bryan County,GA,50.42,49.58,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,13029,Bryan County,GA,60.70,39.30,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,13029,Bryan County,GA,60.70,39.30,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,13029,Bryan County,GA,97.24,2.76,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,13029,Bryan County,GA,56.12,43.88,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,13029,Bryan County,GA,96.37,3.63,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,13029,Bryan County,GA,96.37,3.63,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,13029,Bryan County,GA,96.37,3.63,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,13029,Bryan County,GA,2.51,97.49,4.27,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,13029,Bryan County,GA,2.51,97.49,4.27,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,13029,Bryan County,GA,0.00,100.00,97.54,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,13029,Bryan County,GA,0.00,100.00,97.75,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,13029,Bryan County,GA,0.00,100.00,97.75,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,13029,Bryan County,GA,0.00,100.00,97.84,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,13029,Bryan County,GA,0.00,100.00,97.84,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,13029,Bryan County,GA,0.00,100.00,97.84,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,13029,Bryan County,GA,0.00,100.00,97.84,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,13029,Bryan County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,13029,Bryan County,GA,71.74,28.26,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,13029,Bryan County,GA,71.76,28.24,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,13029,Bryan County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,13029,Bryan County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,13029,Bryan County,GA,77.95,22.05,0.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,13029,Bryan County,GA,77.95,22.05,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,13029,Bryan County,GA,94.45,5.55,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,13029,Bryan County,GA,3.71,96.29,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,13029,Bryan County,GA,3.71,96.29,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,13029,Bryan County,GA,74.66,25.34,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,13029,Bryan County,GA,74.66,25.34,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,13029,Bryan County,GA,0.00,100.00,25.34,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,13029,Bryan County,GA,0.00,100.00,100.00,92.72,0.00,0.00,2022-07-05,2022-07-11,1
20220628,13029,Bryan County,GA,0.00,100.00,100.00,92.72,0.00,0.00,2022-06-28,2022-07-04,1
20220621,13029,Bryan County,GA,0.00,100.00,100.00,92.72,0.00,0.00,2022-06-21,2022-06-27,1
20220614,13029,Bryan County,GA,0.00,100.00,100.00,92.72,0.00,0.00,2022-06-14,2022-06-20,1
20220607,13029,Bryan County,GA,0.00,100.00,100.00,92.72,0.00,0.00,2022-06-07,2022-06-13,1
20220531,13029,Bryan County,GA,0.00,100.00,100.00,92.72,0.00,0.00,2022-05-31,2022-06-06,1
20220524,13029,Bryan County,GA,0.00,100.00,100.00,92.72,0.00,0.00,2022-05-24,2022-05-30,1
20220517,13029,Bryan County,GA,0.00,100.00,100.00,100.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,13029,Bryan County,GA,0.00,100.00,100.00,12.04,0.00,0.00,2022-05-10,2022-05-16,1
20220503,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,13029,Bryan County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,13029,Bryan County,GA,0.00,100.00,88.88,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,13029,Bryan County,GA,0.00,100.00,67.01,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,13029,Bryan County,GA,0.00,100.00,65.12,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,13029,Bryan County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,13029,Bryan County,GA,23.10,76.90,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,13029,Bryan County,GA,23.10,76.90,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,13029,Bryan County,GA,34.04,65.96,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,13029,Bryan County,GA,33.19,66.81,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,13029,Bryan County,GA,98.26,1.74,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,13029,Bryan County,GA,98.26,1.74,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,13029,Bryan County,GA,99.77,0.23,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,13029,Bryan County,GA,84.31,15.69,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,13029,Bryan County,GA,41.75,58.25,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,13029,Bryan County,GA,41.75,58.25,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,13029,Bryan County,GA,41.75,58.25,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,13029,Bryan County,GA,59.12,40.88,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,13029,Bryan County,GA,9.46,90.54,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,13029,Bryan County,GA,21.95,78.05,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,13029,Bryan County,GA,76.33,23.67,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,13029,Bryan County,GA,64.33,35.67,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,13029,Bryan County,GA,34.45,65.55,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,13029,Bryan County,GA,34.45,65.55,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,13029,Bryan County,GA,23.29,76.71,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,13029,Bryan County,GA,24.87,75.13,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,13029,Bryan County,GA,24.87,75.13,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,13029,Bryan County,GA,94.74,5.26,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,13029,Bryan County,GA,89.72,10.28,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,13029,Bryan County,GA,89.72,10.28,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,13029,Bryan County,GA,89.72,10.28,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,13029,Bryan County,GA,89.72,10.28,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,13029,Bryan County,GA,89.25,10.75,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,13029,Bryan County,GA,89.25,10.75,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,13029,Bryan County,GA,89.25,10.75,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,13029,Bryan County,GA,99.83,0.17,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,13029,Bryan County,GA,99.83,0.17,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,13029,Bryan County,GA,47.45,52.55,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,13029,Bryan County,GA,56.22,43.78,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,13029,Bryan County,GA,56.22,43.78,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,13029,Bryan County,GA,56.22,43.78,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,13029,Bryan County,GA,93.67,6.33,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,13029,Bryan County,GA,93.67,6.33,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,13029,Bryan County,GA,57.40,42.60,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,13029,Bryan County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,13029,Bryan County,GA,4.96,95.04,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,13029,Bryan County,GA,36.63,63.37,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,13029,Bryan County,GA,36.63,63.37,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,13029,Bryan County,GA,97.16,2.84,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,13029,Bryan County,GA,0.00,100.00,2.84,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,13029,Bryan County,GA,18.65,81.35,6.75,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,13029,Bryan County,GA,60.31,39.69,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,13029,Bryan County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
