MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,19141,O'Brien County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,19141,O'Brien County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,19141,O'Brien County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,19141,O'Brien County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,19141,O'Brien County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,19141,O'Brien County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,19141,O'Brien County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,19141,O'Brien County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,19141,O'Brien County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,19141,O'Brien County,IA,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,19141,O'Brien County,IA,0.00,100.00,100.00,23.63,0.00,0.00,2024-10-22,2024-10-28,1
20241015,19141,O'Brien County,IA,0.00,100.00,100.00,23.63,0.00,0.00,2024-10-15,2024-10-21,1
20241008,19141,O'Brien County,IA,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,19141,O'Brien County,IA,0.00,100.00,3.12,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,19141,O'Brien County,IA,0.00,100.00,2.63,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,19141,O'Brien County,IA,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,19141,O'Brien County,IA,33.43,66.57,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,19141,O'Brien County,IA,33.51,66.49,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,19141,O'Brien County,IA,34.90,65.10,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,19141,O'Brien County,IA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
