MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,32007,Elko County,NV,0.00,100.00,19.58,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,32007,Elko County,NV,0.00,100.00,19.58,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,32007,Elko County,NV,0.00,100.00,0.37,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,32007,Elko County,NV,0.00,100.00,0.37,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,32007,Elko County,NV,0.00,100.00,0.37,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,32007,Elko County,NV,0.00,100.00,0.37,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,32007,Elko County,NV,0.00,100.00,0.37,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,32007,Elko County,NV,0.00,100.00,0.37,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,32007,Elko County,NV,0.00,100.00,0.37,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,32007,Elko County,NV,0.00,100.00,0.37,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,32007,Elko County,NV,0.00,100.00,2.79,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,32007,Elko County,NV,0.00,100.00,2.79,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,32007,Elko County,NV,0.00,100.00,2.84,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,32007,Elko County,NV,0.73,99.27,2.31,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,32007,Elko County,NV,0.66,99.34,2.31,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,32007,Elko County,NV,0.66,99.34,2.31,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,32007,Elko County,NV,0.66,99.34,2.62,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,32007,Elko County,NV,0.66,99.34,0.07,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,32007,Elko County,NV,0.66,99.34,0.06,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,32007,Elko County,NV,5.99,94.01,0.06,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,32007,Elko County,NV,6.01,93.99,0.07,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,32007,Elko County,NV,6.02,93.98,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,32007,Elko County,NV,0.91,99.09,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,32007,Elko County,NV,0.91,99.09,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,32007,Elko County,NV,0.91,99.09,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,32007,Elko County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,32007,Elko County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
