MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240723,10001,Kent County,DE,38.62,61.38,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,10001,Kent County,DE,22.52,77.48,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,10001,Kent County,DE,0.00,100.00,20.35,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,10001,Kent County,DE,14.91,85.09,20.35,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,10001,Kent County,DE,14.91,85.09,72.47,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,10001,Kent County,DE,14.91,85.09,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,10001,Kent County,DE,36.35,63.65,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,10001,Kent County,DE,74.70,25.30,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,10001,Kent County,DE,27.74,72.26,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,10001,Kent County,DE,44.21,55.79,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,10001,Kent County,DE,43.39,56.61,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,10001,Kent County,DE,0.00,100.00,33.77,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,10001,Kent County,DE,0.00,100.00,33.77,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,10001,Kent County,DE,0.00,100.00,20.02,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,10001,Kent County,DE,0.00,100.00,20.95,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,10001,Kent County,DE,64.71,35.29,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,10001,Kent County,DE,70.70,29.30,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,10001,Kent County,DE,18.24,81.76,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,10001,Kent County,DE,0.00,100.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,10001,Kent County,DE,0.00,100.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,10001,Kent County,DE,0.00,100.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,10001,Kent County,DE,33.45,66.55,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,10001,Kent County,DE,33.45,66.55,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,10001,Kent County,DE,10.22,89.78,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,10001,Kent County,DE,10.22,89.78,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,10001,Kent County,DE,72.85,27.15,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,10001,Kent County,DE,72.85,27.15,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,10001,Kent County,DE,63.62,36.38,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,10001,Kent County,DE,64.58,35.42,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,10001,Kent County,DE,99.98,0.02,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,10001,Kent County,DE,99.98,0.02,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,10001,Kent County,DE,99.98,0.02,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,10001,Kent County,DE,99.92,0.08,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,10001,Kent County,DE,99.92,0.08,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,10001,Kent County,DE,93.95,6.05,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,10001,Kent County,DE,97.50,2.50,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,10001,Kent County,DE,97.50,2.50,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,10001,Kent County,DE,58.56,41.44,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,10001,Kent County,DE,33.81,66.19,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,10001,Kent County,DE,33.94,66.06,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,10001,Kent County,DE,30.85,69.15,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,10001,Kent County,DE,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,10001,Kent County,DE,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,10001,Kent County,DE,63.25,36.75,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,10001,Kent County,DE,72.57,27.43,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,10001,Kent County,DE,94.00,6.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,10001,Kent County,DE,89.36,10.64,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,10001,Kent County,DE,99.60,0.40,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,10001,Kent County,DE,99.89,0.11,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,10001,Kent County,DE,0.00,100.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,10001,Kent County,DE,79.94,20.06,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,10001,Kent County,DE,69.43,30.57,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
20200331,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-31,2020-04-06,1
20200324,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-24,2020-03-30,1
20200317,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-17,2020-03-23,1
20200310,10001,Kent County,DE,100.00,0.00,0.00,0.00,0.00,0.00,2020-03-10,2020-03-16,1
