MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,89.08,2024-12-31,2025-01-06,1
20241224,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,89.08,2024-12-24,2024-12-30,1
20241217,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,89.08,2024-12-17,2024-12-23,1
20241210,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,89.08,2024-12-10,2024-12-16,1
20241203,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,89.08,2024-12-03,2024-12-09,1
20241126,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,89.08,2024-11-26,2024-12-02,1
20241119,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,89.08,2024-11-19,2024-11-25,1
20241112,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,89.08,2024-11-12,2024-11-18,1
20241105,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,59.81,2024-11-05,2024-11-11,1
20241029,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,59.81,2024-10-29,2024-11-04,1
20241022,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,59.81,2024-10-22,2024-10-28,1
20241015,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,59.81,2024-10-15,2024-10-21,1
20241008,48109,Culberson County,TX,0.00,100.00,100.00,100.00,100.00,59.81,2024-10-08,2024-10-14,1
20241001,48109,Culberson County,TX,0.00,100.00,100.00,100.00,98.99,41.68,2024-10-01,2024-10-07,1
20240924,48109,Culberson County,TX,0.00,100.00,100.00,100.00,98.99,20.47,2024-09-24,2024-09-30,1
20240917,48109,Culberson County,TX,0.00,100.00,100.00,100.00,98.99,20.47,2024-09-17,2024-09-23,1
20240910,48109,Culberson County,TX,0.00,100.00,100.00,100.00,98.99,20.47,2024-09-10,2024-09-16,1
