MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48289,Leon County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,48289,Leon County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,48289,Leon County,TX,0.00,100.00,56.79,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,48289,Leon County,TX,0.00,100.00,56.79,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,48289,Leon County,TX,0.00,100.00,47.29,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,48289,Leon County,TX,0.00,100.00,47.29,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,48289,Leon County,TX,0.00,100.00,47.29,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,48289,Leon County,TX,0.00,100.00,60.83,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,48289,Leon County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,48289,Leon County,TX,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,48289,Leon County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,48289,Leon County,TX,0.00,100.00,30.35,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,48289,Leon County,TX,0.00,100.00,0.16,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,48289,Leon County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,48289,Leon County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,48289,Leon County,TX,46.01,53.99,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,48289,Leon County,TX,2.50,97.50,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,48289,Leon County,TX,0.00,100.00,99.33,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,48289,Leon County,TX,0.00,100.00,99.33,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,48289,Leon County,TX,0.00,100.00,99.33,82.98,0.00,0.00,2024-01-02,2024-01-08,1
20231226,48289,Leon County,TX,0.00,100.00,99.33,82.98,0.00,0.00,2023-12-26,2024-01-01,1
20231219,48289,Leon County,TX,0.00,100.00,99.33,82.98,0.00,0.00,2023-12-19,2023-12-25,1
20231212,48289,Leon County,TX,0.00,100.00,95.38,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,48289,Leon County,TX,0.00,100.00,61.43,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,48289,Leon County,TX,0.00,100.00,61.70,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,48289,Leon County,TX,0.00,100.00,62.01,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,48289,Leon County,TX,0.00,100.00,62.01,17.80,0.00,0.00,2023-11-14,2023-11-20,1
20231107,48289,Leon County,TX,0.00,100.00,86.97,18.71,0.00,0.00,2023-11-07,2023-11-13,1
20231031,48289,Leon County,TX,0.00,100.00,87.01,32.55,0.00,0.00,2023-10-31,2023-11-06,1
20231024,48289,Leon County,TX,0.00,100.00,100.00,87.63,34.03,0.00,2023-10-24,2023-10-30,1
20231017,48289,Leon County,TX,0.00,100.00,100.00,87.63,34.03,0.00,2023-10-17,2023-10-23,1
20231010,48289,Leon County,TX,0.00,100.00,100.00,87.63,34.03,0.00,2023-10-10,2023-10-16,1
20231003,48289,Leon County,TX,0.00,100.00,100.00,100.00,69.80,0.00,2023-10-03,2023-10-09,1
20230926,48289,Leon County,TX,0.00,100.00,100.00,100.00,69.80,0.00,2023-09-26,2023-10-02,1
20230919,48289,Leon County,TX,0.00,100.00,100.00,100.00,69.80,0.00,2023-09-19,2023-09-25,1
20230912,48289,Leon County,TX,0.00,100.00,100.00,100.00,69.80,0.00,2023-09-12,2023-09-18,1
20230905,48289,Leon County,TX,0.00,100.00,100.00,100.00,69.80,0.00,2023-09-05,2023-09-11,1
20230829,48289,Leon County,TX,0.00,100.00,100.00,100.00,74.29,0.00,2023-08-29,2023-09-04,1
20230822,48289,Leon County,TX,0.00,100.00,100.00,100.00,74.29,0.00,2023-08-22,2023-08-28,1
20230815,48289,Leon County,TX,0.00,100.00,100.00,80.63,0.00,0.00,2023-08-15,2023-08-21,1
20230808,48289,Leon County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,48289,Leon County,TX,0.00,100.00,2.83,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,48289,Leon County,TX,0.00,100.00,0.38,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,48289,Leon County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,48289,Leon County,TX,7.96,92.04,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,48289,Leon County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,48289,Leon County,TX,12.72,87.28,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,48289,Leon County,TX,12.72,87.28,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,48289,Leon County,TX,0.00,100.00,26.40,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,48289,Leon County,TX,0.00,100.00,26.40,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,48289,Leon County,TX,0.23,99.77,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,48289,Leon County,TX,54.36,45.64,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,48289,Leon County,TX,54.36,45.64,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,48289,Leon County,TX,96.03,3.97,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,48289,Leon County,TX,96.03,3.97,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,48289,Leon County,TX,93.18,6.82,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,48289,Leon County,TX,7.25,92.75,11.82,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,48289,Leon County,TX,7.25,92.75,11.82,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,48289,Leon County,TX,1.31,98.69,11.82,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,48289,Leon County,TX,1.57,98.43,11.82,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,48289,Leon County,TX,1.33,98.67,11.82,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,48289,Leon County,TX,2.38,97.62,11.82,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,48289,Leon County,TX,0.56,99.44,15.07,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,48289,Leon County,TX,0.56,99.44,15.07,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,48289,Leon County,TX,0.00,100.00,15.07,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,48289,Leon County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,48289,Leon County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,48289,Leon County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,48289,Leon County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,48289,Leon County,TX,0.00,100.00,100.00,37.95,0.00,0.00,2022-11-08,2022-11-14,1
20221101,48289,Leon County,TX,0.00,100.00,100.00,37.93,0.00,0.00,2022-11-01,2022-11-07,1
20221025,48289,Leon County,TX,0.00,100.00,100.00,37.93,0.00,0.00,2022-10-25,2022-10-31,1
20221018,48289,Leon County,TX,0.00,100.00,100.00,37.93,0.00,0.00,2022-10-18,2022-10-24,1
20221011,48289,Leon County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,48289,Leon County,TX,0.00,100.00,70.31,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,48289,Leon County,TX,29.53,70.47,1.07,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,48289,Leon County,TX,49.22,50.78,1.07,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,48289,Leon County,TX,49.22,50.78,0.46,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,48289,Leon County,TX,48.91,51.09,0.46,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,48289,Leon County,TX,0.00,100.00,54.52,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,48289,Leon County,TX,0.00,100.00,100.00,100.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,48289,Leon County,TX,0.00,100.00,100.00,100.00,16.60,0.00,2022-08-16,2022-08-22,1
20220809,48289,Leon County,TX,0.00,100.00,100.00,100.00,15.09,0.00,2022-08-09,2022-08-15,1
20220802,48289,Leon County,TX,0.00,100.00,100.00,100.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,48289,Leon County,TX,0.00,100.00,100.00,36.62,0.00,0.00,2022-07-26,2022-08-01,1
20220719,48289,Leon County,TX,0.00,100.00,52.64,0.00,0.00,0.00,2022-07-19,2022-07-25,1
