MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48413,Schleicher County,TX,57.83,42.17,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,48413,Schleicher County,TX,83.75,16.25,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,48413,Schleicher County,TX,83.75,16.25,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,48413,Schleicher County,TX,83.21,16.79,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,48413,Schleicher County,TX,83.21,16.79,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,48413,Schleicher County,TX,83.21,16.79,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,48413,Schleicher County,TX,83.32,16.68,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,48413,Schleicher County,TX,82.58,17.42,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,48413,Schleicher County,TX,34.44,65.56,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,48413,Schleicher County,TX,33.75,66.25,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,48413,Schleicher County,TX,76.40,23.60,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,48413,Schleicher County,TX,76.40,23.60,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,48413,Schleicher County,TX,91.43,8.57,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,48413,Schleicher County,TX,91.64,8.36,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,48413,Schleicher County,TX,91.64,8.36,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,48413,Schleicher County,TX,66.21,33.79,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,48413,Schleicher County,TX,24.74,75.26,34.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,48413,Schleicher County,TX,0.00,100.00,75.22,34.07,0.00,0.00,2024-08-27,2024-09-02,1
20240820,48413,Schleicher County,TX,17.85,82.15,41.32,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,48413,Schleicher County,TX,27.91,72.09,41.32,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,48413,Schleicher County,TX,27.13,72.87,41.32,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,48413,Schleicher County,TX,29.35,70.65,41.32,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,48413,Schleicher County,TX,29.51,70.49,41.32,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,48413,Schleicher County,TX,4.47,95.53,70.92,41.36,19.18,0.00,2024-07-16,2024-07-22,1
20240709,48413,Schleicher County,TX,4.75,95.25,70.92,41.36,19.18,0.00,2024-07-09,2024-07-15,1
20240702,48413,Schleicher County,TX,4.75,95.25,70.92,41.36,0.00,0.00,2024-07-02,2024-07-08,1
20240625,48413,Schleicher County,TX,4.75,95.25,70.92,16.90,0.00,0.00,2024-06-25,2024-07-01,1
20240618,48413,Schleicher County,TX,4.75,95.25,42.50,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,48413,Schleicher County,TX,4.75,95.25,42.50,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,48413,Schleicher County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,48413,Schleicher County,TX,33.00,67.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,48413,Schleicher County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,48413,Schleicher County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,48413,Schleicher County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
