MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,31051,Dixon County,NE,0.00,100.00,100.00,74.80,0.00,0.00,2024-12-31,2025-01-06,1
20241224,31051,Dixon County,NE,0.00,100.00,100.00,74.80,0.00,0.00,2024-12-24,2024-12-30,1
20241217,31051,Dixon County,NE,0.00,100.00,100.00,74.80,0.00,0.00,2024-12-17,2024-12-23,1
20241210,31051,Dixon County,NE,0.00,100.00,100.00,74.80,38.24,0.00,2024-12-10,2024-12-16,1
20241203,31051,Dixon County,NE,0.00,100.00,100.00,74.80,38.24,0.00,2024-12-03,2024-12-09,1
20241126,31051,Dixon County,NE,0.00,100.00,100.00,74.80,38.24,0.00,2024-11-26,2024-12-02,1
20241119,31051,Dixon County,NE,0.00,100.00,100.00,95.63,38.24,0.00,2024-11-19,2024-11-25,1
20241112,31051,Dixon County,NE,0.00,100.00,100.00,100.00,38.24,0.00,2024-11-12,2024-11-18,1
20241105,31051,Dixon County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,31051,Dixon County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,31051,Dixon County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,31051,Dixon County,NE,0.00,100.00,100.00,63.72,0.00,0.00,2024-10-15,2024-10-21,1
20241008,31051,Dixon County,NE,0.00,100.00,100.00,45.26,0.00,0.00,2024-10-08,2024-10-14,1
20241001,31051,Dixon County,NE,0.00,100.00,61.96,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,31051,Dixon County,NE,0.00,100.00,57.47,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,31051,Dixon County,NE,0.00,100.00,32.52,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,31051,Dixon County,NE,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,31051,Dixon County,NE,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,31051,Dixon County,NE,26.32,73.68,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,31051,Dixon County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
