MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,13221,Oglethorpe County,GA,81.42,18.58,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,13221,Oglethorpe County,GA,83.54,16.46,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,13221,Oglethorpe County,GA,91.38,8.62,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,13221,Oglethorpe County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,13221,Oglethorpe County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,13221,Oglethorpe County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,13221,Oglethorpe County,GA,99.18,0.82,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,13221,Oglethorpe County,GA,2.72,97.28,0.30,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,13221,Oglethorpe County,GA,0.00,100.00,34.94,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,13221,Oglethorpe County,GA,0.00,100.00,34.27,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,13221,Oglethorpe County,GA,0.00,100.00,32.80,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,13221,Oglethorpe County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,13221,Oglethorpe County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
