MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48009,Archer County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,48009,Archer County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,48009,Archer County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,48009,Archer County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,48009,Archer County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,48009,Archer County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,48009,Archer County,TX,0.98,99.02,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,48009,Archer County,TX,0.00,100.00,97.32,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,48009,Archer County,TX,0.00,100.00,100.00,95.26,0.00,0.00,2024-11-05,2024-11-11,1
20241029,48009,Archer County,TX,0.00,100.00,100.00,100.00,94.97,0.00,2024-10-29,2024-11-04,1
20241022,48009,Archer County,TX,0.00,100.00,100.00,94.86,6.52,0.00,2024-10-22,2024-10-28,1
20241015,48009,Archer County,TX,0.00,100.00,100.00,94.36,6.52,0.00,2024-10-15,2024-10-21,1
20241008,48009,Archer County,TX,0.00,100.00,100.00,94.36,6.52,0.00,2024-10-08,2024-10-14,1
20241001,48009,Archer County,TX,0.00,100.00,100.00,94.36,5.63,0.00,2024-10-01,2024-10-07,1
20240924,48009,Archer County,TX,0.00,100.00,100.00,94.36,5.63,0.00,2024-09-24,2024-09-30,1
20240917,48009,Archer County,TX,0.00,100.00,100.00,94.36,5.63,0.00,2024-09-17,2024-09-23,1
20240910,48009,Archer County,TX,0.00,100.00,100.00,93.14,0.00,0.00,2024-09-10,2024-09-16,1
20240903,48009,Archer County,TX,0.00,100.00,100.00,99.80,0.00,0.00,2024-09-03,2024-09-09,1
