MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,31177,Washington County,NE,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,31177,Washington County,NE,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,31177,Washington County,NE,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,31177,Washington County,NE,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,31177,Washington County,NE,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,31177,Washington County,NE,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,31177,Washington County,NE,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,31177,Washington County,NE,0.00,100.00,100.00,7.80,0.00,0.00,2024-11-12,2024-11-18,1
20241105,31177,Washington County,NE,0.00,100.00,100.00,7.80,0.00,0.00,2024-11-05,2024-11-11,1
20241029,31177,Washington County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,31177,Washington County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,31177,Washington County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,31177,Washington County,NE,0.00,100.00,100.00,66.63,0.00,0.00,2024-10-08,2024-10-14,1
20241001,31177,Washington County,NE,0.00,100.00,99.06,48.26,0.00,0.00,2024-10-01,2024-10-07,1
20240924,31177,Washington County,NE,0.00,100.00,54.66,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,31177,Washington County,NE,0.00,100.00,22.31,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,31177,Washington County,NE,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,31177,Washington County,NE,52.00,48.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,31177,Washington County,NE,52.00,48.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,31177,Washington County,NE,50.16,49.84,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,31177,Washington County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,31177,Washington County,NE,99.12,0.88,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,31177,Washington County,NE,99.12,0.88,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,31177,Washington County,NE,69.59,30.41,0.63,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,31177,Washington County,NE,69.24,30.76,0.63,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,31177,Washington County,NE,20.62,79.38,22.48,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,31177,Washington County,NE,0.00,100.00,78.31,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,31177,Washington County,NE,0.00,100.00,78.35,0.00,0.00,0.00,2024-04-16,2024-04-22,1
