MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,39139,Richland County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,39139,Richland County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,39139,Richland County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,39139,Richland County,OH,0.00,100.00,81.90,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,39139,Richland County,OH,0.00,100.00,81.90,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,39139,Richland County,OH,0.00,100.00,81.90,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,39139,Richland County,OH,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,39139,Richland County,OH,0.00,100.00,100.00,97.10,0.00,0.00,2024-11-12,2024-11-18,1
20241105,39139,Richland County,OH,0.00,100.00,100.00,97.10,0.00,0.00,2024-11-05,2024-11-11,1
20241029,39139,Richland County,OH,0.00,100.00,100.00,63.33,0.00,0.00,2024-10-29,2024-11-04,1
20241022,39139,Richland County,OH,0.00,100.00,69.07,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,39139,Richland County,OH,0.00,100.00,69.07,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,39139,Richland County,OH,0.00,100.00,67.86,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,39139,Richland County,OH,0.00,100.00,67.78,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,39139,Richland County,OH,0.00,100.00,100.00,63.14,0.00,0.00,2024-09-24,2024-09-30,1
20240917,39139,Richland County,OH,0.00,100.00,100.00,52.49,0.00,0.00,2024-09-17,2024-09-23,1
20240910,39139,Richland County,OH,0.00,100.00,70.49,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,39139,Richland County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,39139,Richland County,OH,48.42,51.58,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,39139,Richland County,OH,64.91,35.09,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,39139,Richland County,OH,66.77,33.23,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,39139,Richland County,OH,65.82,34.18,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
