MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240820,48083,Coleman County,TX,0.00,100.00,12.24,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,48083,Coleman County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,48083,Coleman County,TX,98.82,1.18,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,48083,Coleman County,TX,86.82,13.18,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,48083,Coleman County,TX,86.02,13.98,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,48083,Coleman County,TX,86.03,13.97,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,48083,Coleman County,TX,31.32,68.68,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,48083,Coleman County,TX,31.32,68.68,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,48083,Coleman County,TX,31.24,68.76,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,48083,Coleman County,TX,31.24,68.76,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,48083,Coleman County,TX,31.24,68.76,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,48083,Coleman County,TX,31.24,68.76,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,48083,Coleman County,TX,31.24,68.76,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,48083,Coleman County,TX,28.05,71.95,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,48083,Coleman County,TX,34.58,65.42,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,48083,Coleman County,TX,35.14,64.86,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,48083,Coleman County,TX,35.14,64.86,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,48083,Coleman County,TX,35.14,64.86,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,48083,Coleman County,TX,35.14,64.86,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,48083,Coleman County,TX,35.14,64.86,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,48083,Coleman County,TX,35.14,64.86,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,48083,Coleman County,TX,34.47,65.53,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,48083,Coleman County,TX,34.47,65.53,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,48083,Coleman County,TX,34.47,65.53,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,48083,Coleman County,TX,34.47,65.53,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,48083,Coleman County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,48083,Coleman County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,48083,Coleman County,TX,56.07,43.93,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,48083,Coleman County,TX,56.07,43.93,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,48083,Coleman County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,48083,Coleman County,TX,0.00,100.00,86.63,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,48083,Coleman County,TX,0.00,100.00,98.09,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,48083,Coleman County,TX,0.00,100.00,98.10,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,48083,Coleman County,TX,0.00,100.00,100.00,98.32,0.00,0.00,2023-10-24,2023-10-30,1
20231017,48083,Coleman County,TX,0.00,100.00,100.00,98.32,0.00,0.00,2023-10-17,2023-10-23,1
20231010,48083,Coleman County,TX,0.00,100.00,100.00,98.32,0.00,0.00,2023-10-10,2023-10-16,1
20231003,48083,Coleman County,TX,0.00,100.00,100.00,98.29,0.00,0.00,2023-10-03,2023-10-09,1
20230926,48083,Coleman County,TX,0.00,100.00,100.00,97.50,0.00,0.00,2023-09-26,2023-10-02,1
20230919,48083,Coleman County,TX,0.00,100.00,100.00,100.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,48083,Coleman County,TX,0.00,100.00,100.00,100.00,99.40,0.00,2023-09-12,2023-09-18,1
20230905,48083,Coleman County,TX,0.00,100.00,100.00,100.00,85.16,0.00,2023-09-05,2023-09-11,1
20230829,48083,Coleman County,TX,0.00,100.00,100.00,100.00,17.99,0.00,2023-08-29,2023-09-04,1
20230822,48083,Coleman County,TX,0.00,100.00,100.00,100.00,17.99,0.00,2023-08-22,2023-08-28,1
20230815,48083,Coleman County,TX,0.00,100.00,100.00,24.47,0.00,0.00,2023-08-15,2023-08-21,1
20230808,48083,Coleman County,TX,0.00,100.00,100.00,24.47,0.00,0.00,2023-08-08,2023-08-14,1
20230801,48083,Coleman County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,48083,Coleman County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,48083,Coleman County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,48083,Coleman County,TX,0.00,100.00,5.70,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,48083,Coleman County,TX,0.00,100.00,4.56,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,48083,Coleman County,TX,0.00,100.00,4.56,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,48083,Coleman County,TX,0.00,100.00,4.56,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,48083,Coleman County,TX,0.00,100.00,4.56,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,48083,Coleman County,TX,0.00,100.00,5.01,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,48083,Coleman County,TX,0.00,100.00,7.41,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,48083,Coleman County,TX,0.00,100.00,41.65,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,48083,Coleman County,TX,0.00,100.00,59.20,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,48083,Coleman County,TX,0.00,100.00,59.20,2.31,0.00,0.00,2023-05-09,2023-05-15,1
20230502,48083,Coleman County,TX,0.00,100.00,100.00,0.68,0.00,0.00,2023-05-02,2023-05-08,1
20230425,48083,Coleman County,TX,0.00,100.00,100.00,0.64,0.00,0.00,2023-04-25,2023-05-01,1
20230418,48083,Coleman County,TX,0.00,100.00,100.00,0.64,0.00,0.00,2023-04-18,2023-04-24,1
20230411,48083,Coleman County,TX,0.00,100.00,100.00,0.64,0.00,0.00,2023-04-11,2023-04-17,1
20230404,48083,Coleman County,TX,0.00,100.00,100.00,0.64,0.00,0.00,2023-04-04,2023-04-10,1
20230328,48083,Coleman County,TX,0.00,100.00,100.00,0.64,0.00,0.00,2023-03-28,2023-04-03,1
20230321,48083,Coleman County,TX,0.00,100.00,100.00,0.64,0.00,0.00,2023-03-21,2023-03-27,1
20230314,48083,Coleman County,TX,0.00,100.00,100.00,0.61,0.00,0.00,2023-03-14,2023-03-20,1
20230307,48083,Coleman County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,48083,Coleman County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,48083,Coleman County,TX,0.00,100.00,99.95,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,48083,Coleman County,TX,0.00,100.00,99.95,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,48083,Coleman County,TX,0.00,100.00,99.95,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,48083,Coleman County,TX,0.00,100.00,99.95,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,48083,Coleman County,TX,0.00,100.00,99.95,44.30,0.00,0.00,2023-01-24,2023-01-30,1
20230117,48083,Coleman County,TX,0.00,100.00,99.95,44.30,0.00,0.00,2023-01-17,2023-01-23,1
20230110,48083,Coleman County,TX,0.00,100.00,99.95,7.65,0.00,0.00,2023-01-10,2023-01-16,1
20230103,48083,Coleman County,TX,0.00,100.00,66.75,5.76,0.00,0.00,2023-01-03,2023-01-09,1
20221227,48083,Coleman County,TX,0.00,100.00,66.75,5.76,0.00,0.00,2022-12-27,2023-01-02,1
20221220,48083,Coleman County,TX,0.00,100.00,66.75,5.76,0.00,0.00,2022-12-20,2022-12-26,1
20221213,48083,Coleman County,TX,0.00,100.00,100.00,32.93,0.00,0.00,2022-12-13,2022-12-19,1
20221206,48083,Coleman County,TX,0.00,100.00,100.00,32.93,0.00,0.00,2022-12-06,2022-12-12,1
20221129,48083,Coleman County,TX,0.00,100.00,100.00,32.93,0.00,0.00,2022-11-29,2022-12-05,1
20221122,48083,Coleman County,TX,0.00,100.00,100.00,100.00,31.83,0.00,2022-11-22,2022-11-28,1
20221115,48083,Coleman County,TX,0.00,100.00,100.00,100.00,31.83,0.00,2022-11-15,2022-11-21,1
20221108,48083,Coleman County,TX,0.00,100.00,100.00,100.00,31.83,0.00,2022-11-08,2022-11-14,1
20221101,48083,Coleman County,TX,0.00,100.00,100.00,100.00,31.83,0.00,2022-11-01,2022-11-07,1
20221025,48083,Coleman County,TX,0.00,100.00,100.00,100.00,31.83,0.00,2022-10-25,2022-10-31,1
20221018,48083,Coleman County,TX,0.00,100.00,100.00,100.00,31.83,0.00,2022-10-18,2022-10-24,1
20221011,48083,Coleman County,TX,0.00,100.00,100.00,100.00,37.75,0.00,2022-10-11,2022-10-17,1
20221004,48083,Coleman County,TX,0.00,100.00,100.00,100.00,24.69,0.00,2022-10-04,2022-10-10,1
20220927,48083,Coleman County,TX,0.00,100.00,100.00,100.00,20.95,0.00,2022-09-27,2022-10-03,1
20220920,48083,Coleman County,TX,0.00,100.00,100.00,100.00,20.95,0.00,2022-09-20,2022-09-26,1
20220913,48083,Coleman County,TX,0.00,100.00,100.00,100.00,20.95,0.00,2022-09-13,2022-09-19,1
20220906,48083,Coleman County,TX,0.00,100.00,100.00,100.00,20.95,10.51,2022-09-06,2022-09-12,1
20220830,48083,Coleman County,TX,0.00,100.00,100.00,100.00,99.93,10.51,2022-08-30,2022-09-05,1
20220823,48083,Coleman County,TX,0.00,100.00,100.00,100.00,81.04,10.71,2022-08-23,2022-08-29,1
20220816,48083,Coleman County,TX,0.00,100.00,100.00,100.00,81.04,10.71,2022-08-16,2022-08-22,1
20220809,48083,Coleman County,TX,0.00,100.00,100.00,100.00,81.04,10.71,2022-08-09,2022-08-15,1
20220802,48083,Coleman County,TX,0.00,100.00,100.00,100.00,71.67,0.00,2022-08-02,2022-08-08,1
20220726,48083,Coleman County,TX,0.00,100.00,100.00,100.00,71.67,0.00,2022-07-26,2022-08-01,1
20220719,48083,Coleman County,TX,0.00,100.00,100.00,100.00,71.67,0.00,2022-07-19,2022-07-25,1
20220712,48083,Coleman County,TX,0.00,100.00,100.00,100.00,63.11,0.00,2022-07-12,2022-07-18,1
20220705,48083,Coleman County,TX,0.00,100.00,100.00,100.00,26.91,0.00,2022-07-05,2022-07-11,1
20220628,48083,Coleman County,TX,0.00,100.00,100.00,100.00,0.49,0.00,2022-06-28,2022-07-04,1
20220621,48083,Coleman County,TX,0.00,100.00,100.00,100.00,0.49,0.00,2022-06-21,2022-06-27,1
20220614,48083,Coleman County,TX,0.00,100.00,100.00,100.00,0.49,0.00,2022-06-14,2022-06-20,1
20220607,48083,Coleman County,TX,0.00,100.00,100.00,100.00,0.49,0.00,2022-06-07,2022-06-13,1
20220531,48083,Coleman County,TX,0.00,100.00,100.00,100.00,100.00,0.00,2022-05-31,2022-06-06,1
20220524,48083,Coleman County,TX,0.00,100.00,100.00,100.00,100.00,28.71,2022-05-24,2022-05-30,1
20220517,48083,Coleman County,TX,0.00,100.00,100.00,100.00,100.00,28.71,2022-05-17,2022-05-23,1
20220510,48083,Coleman County,TX,0.00,100.00,100.00,100.00,86.10,28.71,2022-05-10,2022-05-16,1
20220503,48083,Coleman County,TX,0.00,100.00,100.00,100.00,61.62,0.00,2022-05-03,2022-05-09,1
20220426,48083,Coleman County,TX,0.00,100.00,100.00,100.00,75.28,0.00,2022-04-26,2022-05-02,1
20220419,48083,Coleman County,TX,0.00,100.00,100.00,100.00,75.28,0.00,2022-04-19,2022-04-25,1
20220412,48083,Coleman County,TX,0.00,100.00,100.00,100.00,75.28,0.00,2022-04-12,2022-04-18,1
20220405,48083,Coleman County,TX,0.00,100.00,100.00,97.57,19.78,0.00,2022-04-05,2022-04-11,1
20220329,48083,Coleman County,TX,0.00,100.00,100.00,97.57,19.78,0.00,2022-03-29,2022-04-04,1
20220322,48083,Coleman County,TX,0.00,100.00,100.00,97.57,0.00,0.00,2022-03-22,2022-03-28,1
20220315,48083,Coleman County,TX,0.00,100.00,100.00,77.91,0.00,0.00,2022-03-15,2022-03-21,1
20220308,48083,Coleman County,TX,0.00,100.00,100.00,77.91,0.00,0.00,2022-03-08,2022-03-14,1
20220301,48083,Coleman County,TX,0.00,100.00,100.00,70.22,0.00,0.00,2022-03-01,2022-03-07,1
20220222,48083,Coleman County,TX,0.00,100.00,100.00,70.07,0.00,0.00,2022-02-22,2022-02-28,1
20220215,48083,Coleman County,TX,0.00,100.00,100.00,72.73,0.00,0.00,2022-02-15,2022-02-21,1
20220208,48083,Coleman County,TX,0.00,100.00,100.00,72.76,0.00,0.00,2022-02-08,2022-02-14,1
20220201,48083,Coleman County,TX,0.00,100.00,100.00,99.96,77.37,0.00,2022-02-01,2022-02-07,1
20220125,48083,Coleman County,TX,0.00,100.00,100.00,99.96,77.37,0.00,2022-01-25,2022-01-31,1
20220118,48083,Coleman County,TX,0.00,100.00,100.00,99.02,0.00,0.00,2022-01-18,2022-01-24,1
20220111,48083,Coleman County,TX,0.00,100.00,100.00,99.02,0.00,0.00,2022-01-11,2022-01-17,1
20220104,48083,Coleman County,TX,0.00,100.00,100.00,40.02,0.00,0.00,2022-01-04,2022-01-10,1
20211228,48083,Coleman County,TX,0.00,100.00,89.29,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,48083,Coleman County,TX,0.00,100.00,77.85,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,48083,Coleman County,TX,0.11,99.89,37.44,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,48083,Coleman County,TX,18.67,81.33,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,48083,Coleman County,TX,30.21,69.79,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,48083,Coleman County,TX,35.44,64.56,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,48083,Coleman County,TX,61.16,38.84,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,48083,Coleman County,TX,46.06,53.94,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,48083,Coleman County,TX,46.06,53.94,16.24,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,48083,Coleman County,TX,46.06,53.94,16.24,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,48083,Coleman County,TX,0.00,100.00,95.10,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,48083,Coleman County,TX,0.00,100.00,95.10,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,48083,Coleman County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,48083,Coleman County,TX,0.00,100.00,93.74,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,48083,Coleman County,TX,0.00,100.00,44.95,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,48083,Coleman County,TX,0.00,100.00,44.95,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,48083,Coleman County,TX,0.00,100.00,75.51,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,48083,Coleman County,TX,0.00,100.00,57.08,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,48083,Coleman County,TX,26.15,73.85,7.13,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,48083,Coleman County,TX,26.60,73.40,7.13,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,48083,Coleman County,TX,27.53,72.47,4.45,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,48083,Coleman County,TX,27.53,72.47,4.45,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,48083,Coleman County,TX,25.83,74.17,4.45,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,48083,Coleman County,TX,25.83,74.17,4.45,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,48083,Coleman County,TX,0.00,100.00,71.01,1.07,0.00,0.00,2021-01-19,2021-01-25,1
20210112,48083,Coleman County,TX,0.00,100.00,71.01,0.86,0.00,0.00,2021-01-12,2021-01-18,1
20210105,48083,Coleman County,TX,0.00,100.00,100.00,70.92,0.00,0.00,2021-01-05,2021-01-11,1
20201229,48083,Coleman County,TX,0.00,100.00,100.00,100.00,71.17,0.00,2020-12-29,2021-01-04,1
20201222,48083,Coleman County,TX,0.00,100.00,100.00,100.00,71.17,0.00,2020-12-22,2020-12-28,1
20201215,48083,Coleman County,TX,0.00,100.00,100.00,100.00,67.19,0.00,2020-12-15,2020-12-21,1
20201208,48083,Coleman County,TX,0.00,100.00,100.00,96.93,67.19,0.00,2020-12-08,2020-12-14,1
20201201,48083,Coleman County,TX,0.00,100.00,100.00,95.75,21.07,0.00,2020-12-01,2020-12-07,1
20201124,48083,Coleman County,TX,0.00,100.00,100.00,95.75,0.00,0.00,2020-11-24,2020-11-30,1
20201117,48083,Coleman County,TX,0.00,100.00,100.00,95.75,0.00,0.00,2020-11-17,2020-11-23,1
20201110,48083,Coleman County,TX,0.00,100.00,95.75,25.84,0.00,0.00,2020-11-10,2020-11-16,1
20201103,48083,Coleman County,TX,0.00,100.00,57.30,3.17,0.00,0.00,2020-11-03,2020-11-09,1
20201027,48083,Coleman County,TX,18.27,81.73,47.80,3.17,0.00,0.00,2020-10-27,2020-11-02,1
20201020,48083,Coleman County,TX,29.88,70.12,38.96,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,48083,Coleman County,TX,42.04,57.96,8.96,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,48083,Coleman County,TX,42.04,57.96,8.96,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,48083,Coleman County,TX,41.69,58.31,0.10,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,48083,Coleman County,TX,14.05,85.95,0.10,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,48083,Coleman County,TX,6.75,93.25,8.58,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,48083,Coleman County,TX,0.00,100.00,94.19,5.34,0.00,0.00,2020-09-08,2020-09-14,1
20200901,48083,Coleman County,TX,0.00,100.00,99.17,89.51,0.00,0.00,2020-09-01,2020-09-07,1
20200825,48083,Coleman County,TX,0.00,100.00,99.17,89.51,0.00,0.00,2020-08-25,2020-08-31,1
20200818,48083,Coleman County,TX,0.00,100.00,98.62,38.17,0.00,0.00,2020-08-18,2020-08-24,1
20200811,48083,Coleman County,TX,0.00,100.00,98.62,38.17,0.00,0.00,2020-08-11,2020-08-17,1
20200804,48083,Coleman County,TX,1.12,98.88,75.95,24.79,0.00,0.00,2020-08-04,2020-08-10,1
20200728,48083,Coleman County,TX,9.27,90.73,67.67,24.79,0.00,0.00,2020-07-28,2020-08-03,1
20200721,48083,Coleman County,TX,9.27,90.73,67.67,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,48083,Coleman County,TX,20.84,79.16,64.62,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,48083,Coleman County,TX,5.86,94.14,74.32,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,48083,Coleman County,TX,5.53,94.47,82.11,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,48083,Coleman County,TX,0.00,100.00,52.96,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,48083,Coleman County,TX,0.00,100.00,37.29,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,48083,Coleman County,TX,25.27,74.73,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,48083,Coleman County,TX,96.48,3.52,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,48083,Coleman County,TX,44.04,55.96,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,48083,Coleman County,TX,46.73,53.27,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,48083,Coleman County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
