MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,37085,Harnett County,NC,0.00,100.00,99.65,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,37085,Harnett County,NC,0.00,100.00,99.65,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,37085,Harnett County,NC,36.72,63.28,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,37085,Harnett County,NC,30.30,69.70,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,37085,Harnett County,NC,0.00,100.00,69.70,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,37085,Harnett County,NC,0.00,100.00,68.99,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,37085,Harnett County,NC,0.00,100.00,69.19,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,37085,Harnett County,NC,0.00,100.00,79.83,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,37085,Harnett County,NC,20.17,79.83,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,37085,Harnett County,NC,21.59,78.41,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,37085,Harnett County,NC,21.59,78.41,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,37085,Harnett County,NC,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,37085,Harnett County,NC,6.25,93.75,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,37085,Harnett County,NC,6.25,93.75,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,37085,Harnett County,NC,6.25,93.75,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,37085,Harnett County,NC,6.25,93.75,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,37085,Harnett County,NC,63.49,36.51,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,37085,Harnett County,NC,14.19,85.81,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,37085,Harnett County,NC,14.19,85.81,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,37085,Harnett County,NC,16.36,83.64,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,37085,Harnett County,NC,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,37085,Harnett County,NC,96.52,3.48,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,37085,Harnett County,NC,96.52,3.48,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,37085,Harnett County,NC,96.31,3.69,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,37085,Harnett County,NC,0.00,100.00,3.64,0.00,0.00,0.00,2023-12-12,2023-12-18,1
