MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48073,Cherokee County,TX,87.27,12.73,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,48073,Cherokee County,TX,7.60,92.40,12.73,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,48073,Cherokee County,TX,7.60,92.40,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,48073,Cherokee County,TX,7.46,92.54,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,48073,Cherokee County,TX,0.00,100.00,54.20,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,48073,Cherokee County,TX,0.00,100.00,54.20,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,48073,Cherokee County,TX,0.00,100.00,54.20,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,48073,Cherokee County,TX,0.00,100.00,63.30,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,48073,Cherokee County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,48073,Cherokee County,TX,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,48073,Cherokee County,TX,0.00,100.00,100.00,68.31,0.00,0.00,2024-10-22,2024-10-28,1
20241015,48073,Cherokee County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,48073,Cherokee County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,48073,Cherokee County,TX,0.00,100.00,90.12,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,48073,Cherokee County,TX,0.00,100.00,13.36,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,48073,Cherokee County,TX,63.50,36.50,1.26,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,48073,Cherokee County,TX,61.14,38.86,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,48073,Cherokee County,TX,61.20,38.80,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,48073,Cherokee County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,48073,Cherokee County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
