MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,12011,Broward County,FL,8.76,91.24,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,12011,Broward County,FL,0.00,100.00,1.56,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,12011,Broward County,FL,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,12011,Broward County,FL,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,12011,Broward County,FL,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,12011,Broward County,FL,20.20,79.80,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,12011,Broward County,FL,39.47,60.53,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,12011,Broward County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,12011,Broward County,FL,0.00,100.00,100.00,49.01,0.00,0.00,2024-06-11,2024-06-17,1
20240604,12011,Broward County,FL,0.00,100.00,100.00,55.60,0.00,0.00,2024-06-04,2024-06-10,1
20240528,12011,Broward County,FL,0.00,100.00,68.99,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,12011,Broward County,FL,0.00,100.00,0.05,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,12011,Broward County,FL,21.55,78.45,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
