MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,32005,Douglas County,NV,0.00,100.00,52.57,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,32005,Douglas County,NV,38.54,61.46,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,32005,Douglas County,NV,99.53,0.47,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,32005,Douglas County,NV,99.53,0.47,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,32005,Douglas County,NV,99.53,0.47,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,32005,Douglas County,NV,99.53,0.47,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,32005,Douglas County,NV,99.53,0.47,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,32005,Douglas County,NV,0.13,99.87,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,32005,Douglas County,NV,0.13,99.87,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,32005,Douglas County,NV,0.13,99.87,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,32005,Douglas County,NV,0.13,99.87,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,32005,Douglas County,NV,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,32005,Douglas County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,32005,Douglas County,NV,87.70,12.30,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,32005,Douglas County,NV,87.70,12.30,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,32005,Douglas County,NV,0.04,99.96,2.79,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,32005,Douglas County,NV,0.04,99.96,2.79,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,32005,Douglas County,NV,0.00,100.00,38.73,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,32005,Douglas County,NV,0.00,100.00,38.73,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,32005,Douglas County,NV,0.00,100.00,38.73,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,32005,Douglas County,NV,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,32005,Douglas County,NV,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,32005,Douglas County,NV,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,32005,Douglas County,NV,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,32005,Douglas County,NV,0.00,100.00,100.00,27.68,0.00,0.00,2023-01-03,2023-01-09,1
20221227,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,32005,Douglas County,NV,0.00,100.00,100.00,100.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,32005,Douglas County,NV,0.00,100.00,100.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
