MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240820,39123,Ottawa County,OH,0.80,99.20,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,39123,Ottawa County,OH,95.27,4.73,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,39123,Ottawa County,OH,86.48,13.52,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,39123,Ottawa County,OH,86.48,13.52,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,39123,Ottawa County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,39123,Ottawa County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,39123,Ottawa County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,39123,Ottawa County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,39123,Ottawa County,OH,0.00,100.00,83.74,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,39123,Ottawa County,OH,0.00,100.00,83.74,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,39123,Ottawa County,OH,0.00,100.00,23.69,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,39123,Ottawa County,OH,0.00,100.00,23.69,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,39123,Ottawa County,OH,48.73,51.27,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,39123,Ottawa County,OH,48.73,51.27,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,39123,Ottawa County,OH,48.73,51.27,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,39123,Ottawa County,OH,69.30,30.70,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,39123,Ottawa County,OH,81.53,18.47,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,39123,Ottawa County,OH,97.23,2.77,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,39123,Ottawa County,OH,59.86,40.14,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,39123,Ottawa County,OH,59.86,40.14,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,39123,Ottawa County,OH,58.91,41.09,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,39123,Ottawa County,OH,76.85,23.15,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,39123,Ottawa County,OH,61.61,38.39,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,39123,Ottawa County,OH,0.00,100.00,45.80,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,39123,Ottawa County,OH,0.00,100.00,45.76,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,39123,Ottawa County,OH,0.00,100.00,43.98,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,39123,Ottawa County,OH,0.00,100.00,43.98,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,39123,Ottawa County,OH,0.00,100.00,100.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,39123,Ottawa County,OH,0.00,100.00,98.73,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,39123,Ottawa County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,39123,Ottawa County,OH,76.75,23.25,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,39123,Ottawa County,OH,97.77,2.23,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,39123,Ottawa County,OH,97.77,2.23,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,39123,Ottawa County,OH,97.77,2.23,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,39123,Ottawa County,OH,98.97,1.03,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,39123,Ottawa County,OH,98.97,1.03,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,39123,Ottawa County,OH,98.97,1.03,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,39123,Ottawa County,OH,98.97,1.03,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,39123,Ottawa County,OH,10.93,89.07,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,39123,Ottawa County,OH,0.00,100.00,87.60,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,39123,Ottawa County,OH,0.00,100.00,98.86,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,39123,Ottawa County,OH,0.00,100.00,98.86,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,39123,Ottawa County,OH,0.00,100.00,98.86,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,39123,Ottawa County,OH,0.00,100.00,98.86,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,39123,Ottawa County,OH,0.00,100.00,98.77,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,39123,Ottawa County,OH,0.00,100.00,98.77,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,39123,Ottawa County,OH,0.00,100.00,98.77,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,39123,Ottawa County,OH,0.00,100.00,98.77,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,39123,Ottawa County,OH,0.00,100.00,98.77,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,39123,Ottawa County,OH,0.00,100.00,67.46,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,39123,Ottawa County,OH,1.02,98.98,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,39123,Ottawa County,OH,1.02,98.98,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,39123,Ottawa County,OH,76.91,23.09,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,39123,Ottawa County,OH,97.77,2.23,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,39123,Ottawa County,OH,97.77,2.23,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,39123,Ottawa County,OH,92.92,7.08,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,39123,Ottawa County,OH,92.92,7.08,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,39123,Ottawa County,OH,92.92,7.08,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,39123,Ottawa County,OH,0.00,100.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,39123,Ottawa County,OH,0.01,99.99,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,39123,Ottawa County,OH,0.01,99.99,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,39123,Ottawa County,OH,0.01,99.99,95.30,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,39123,Ottawa County,OH,0.04,99.96,98.11,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,39123,Ottawa County,OH,0.04,99.96,98.11,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,39123,Ottawa County,OH,0.00,100.00,98.11,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,39123,Ottawa County,OH,0.00,100.00,98.11,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,39123,Ottawa County,OH,0.00,100.00,98.11,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,39123,Ottawa County,OH,0.00,100.00,98.11,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,39123,Ottawa County,OH,0.00,100.00,98.11,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,39123,Ottawa County,OH,0.00,100.00,6.52,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,39123,Ottawa County,OH,22.83,77.17,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,39123,Ottawa County,OH,22.26,77.74,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,39123,Ottawa County,OH,99.41,0.59,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,39123,Ottawa County,OH,99.41,0.59,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,39123,Ottawa County,OH,99.41,0.59,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,39123,Ottawa County,OH,74.40,25.60,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,39123,Ottawa County,OH,74.40,25.60,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,39123,Ottawa County,OH,76.34,23.66,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,39123,Ottawa County,OH,76.34,23.66,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,39123,Ottawa County,OH,60.18,39.82,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,39123,Ottawa County,OH,0.92,99.08,85.08,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,39123,Ottawa County,OH,0.92,99.08,85.08,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,39123,Ottawa County,OH,0.92,99.08,85.08,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,39123,Ottawa County,OH,1.14,98.86,85.08,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,39123,Ottawa County,OH,2.38,97.62,2.30,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,39123,Ottawa County,OH,2.38,97.62,2.30,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,39123,Ottawa County,OH,2.38,97.62,2.30,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,39123,Ottawa County,OH,1.60,98.40,2.97,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,39123,Ottawa County,OH,1.38,98.62,2.97,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,39123,Ottawa County,OH,1.38,98.62,2.97,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,39123,Ottawa County,OH,1.37,98.63,93.83,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,39123,Ottawa County,OH,1.37,98.63,93.83,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,39123,Ottawa County,OH,1.37,98.63,93.83,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,39123,Ottawa County,OH,1.37,98.63,93.83,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,39123,Ottawa County,OH,1.52,98.48,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,39123,Ottawa County,OH,1.47,98.53,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,39123,Ottawa County,OH,2.48,97.52,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,39123,Ottawa County,OH,2.48,97.52,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,39123,Ottawa County,OH,76.20,23.80,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,39123,Ottawa County,OH,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
