MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,16069,Nez Perce County,ID,0.00,100.00,100.00,66.66,0.00,0.00,2024-10-01,2024-10-07,1
20240924,16069,Nez Perce County,ID,0.00,100.00,100.00,66.66,0.00,0.00,2024-09-24,2024-09-30,1
20240917,16069,Nez Perce County,ID,0.00,100.00,100.00,66.66,0.00,0.00,2024-09-17,2024-09-23,1
20240910,16069,Nez Perce County,ID,0.00,100.00,100.00,66.90,0.00,0.00,2024-09-10,2024-09-16,1
20240903,16069,Nez Perce County,ID,0.00,100.00,100.00,35.78,0.00,0.00,2024-09-03,2024-09-09,1
20240827,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,16069,Nez Perce County,ID,0.00,100.00,74.87,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,16069,Nez Perce County,ID,0.00,100.00,74.87,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,16069,Nez Perce County,ID,0.00,100.00,74.87,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,16069,Nez Perce County,ID,0.00,100.00,74.87,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,16069,Nez Perce County,ID,0.00,100.00,58.03,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,16069,Nez Perce County,ID,0.00,100.00,30.27,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,16069,Nez Perce County,ID,0.00,100.00,30.27,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,16069,Nez Perce County,ID,0.00,100.00,30.27,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,16069,Nez Perce County,ID,0.00,100.00,30.27,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,16069,Nez Perce County,ID,0.00,100.00,30.27,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,16069,Nez Perce County,ID,7.94,92.06,30.27,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,16069,Nez Perce County,ID,7.94,92.06,30.27,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,16069,Nez Perce County,ID,8.48,91.52,30.27,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,16069,Nez Perce County,ID,8.48,91.52,30.27,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,16069,Nez Perce County,ID,8.48,91.52,30.27,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,16069,Nez Perce County,ID,8.27,91.73,30.27,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,16069,Nez Perce County,ID,0.00,100.00,30.61,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,16069,Nez Perce County,ID,0.00,100.00,75.51,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,16069,Nez Perce County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,16069,Nez Perce County,ID,0.00,100.00,18.34,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,16069,Nez Perce County,ID,0.00,100.00,18.34,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,16069,Nez Perce County,ID,0.00,100.00,18.34,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,16069,Nez Perce County,ID,0.00,100.00,18.34,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,16069,Nez Perce County,ID,0.00,100.00,78.46,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,16069,Nez Perce County,ID,0.00,100.00,78.46,0.00,0.00,0.00,2023-11-28,2023-12-04,1
