MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48323,Maverick County,TX,0.00,100.00,100.00,3.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,48323,Maverick County,TX,0.00,100.00,100.00,3.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,48323,Maverick County,TX,0.00,100.00,100.00,3.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,48323,Maverick County,TX,0.00,100.00,100.00,3.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,48323,Maverick County,TX,0.00,100.00,100.00,3.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,48323,Maverick County,TX,0.00,100.00,100.00,3.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,48323,Maverick County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,48323,Maverick County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,48323,Maverick County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,48323,Maverick County,TX,0.00,100.00,91.76,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,48323,Maverick County,TX,0.00,100.00,67.59,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,48323,Maverick County,TX,0.00,100.00,26.49,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,48323,Maverick County,TX,26.75,73.25,26.22,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,48323,Maverick County,TX,27.09,72.91,26.22,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,48323,Maverick County,TX,27.29,72.71,25.18,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,48323,Maverick County,TX,27.29,72.71,25.18,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,48323,Maverick County,TX,27.29,72.71,25.18,0.00,0.00,0.00,2024-09-10,2024-09-16,1
