MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240716,48137,Edwards County,TX,1.80,98.20,84.59,65.22,5.48,0.00,2024-07-16,2024-07-22,1
20240709,48137,Edwards County,TX,1.95,98.05,84.59,65.22,5.48,0.00,2024-07-09,2024-07-15,1
20240702,48137,Edwards County,TX,1.94,98.06,84.59,65.22,5.48,0.00,2024-07-02,2024-07-08,1
20240625,48137,Edwards County,TX,1.94,98.06,84.59,65.22,5.48,0.00,2024-06-25,2024-07-01,1
20240618,48137,Edwards County,TX,1.94,98.06,84.59,65.22,5.48,0.00,2024-06-18,2024-06-24,1
20240611,48137,Edwards County,TX,1.94,98.06,84.59,65.22,5.48,0.00,2024-06-11,2024-06-17,1
20240604,48137,Edwards County,TX,0.00,100.00,93.28,68.01,6.41,0.00,2024-06-04,2024-06-10,1
20240528,48137,Edwards County,TX,0.00,100.00,93.58,67.61,0.00,0.00,2024-05-28,2024-06-03,1
20240521,48137,Edwards County,TX,0.00,100.00,93.58,67.61,0.00,0.00,2024-05-21,2024-05-27,1
20240514,48137,Edwards County,TX,0.00,100.00,91.07,67.61,0.00,0.00,2024-05-14,2024-05-20,1
20240507,48137,Edwards County,TX,0.00,100.00,91.07,67.61,0.00,0.00,2024-05-07,2024-05-13,1
20240430,48137,Edwards County,TX,0.00,100.00,91.07,67.61,0.00,0.00,2024-04-30,2024-05-06,1
20240423,48137,Edwards County,TX,0.00,100.00,91.07,67.61,0.00,0.00,2024-04-23,2024-04-29,1
20240416,48137,Edwards County,TX,0.00,100.00,91.07,13.96,0.00,0.00,2024-04-16,2024-04-22,1
20240409,48137,Edwards County,TX,0.00,100.00,91.07,13.90,0.00,0.00,2024-04-09,2024-04-15,1
20240402,48137,Edwards County,TX,0.00,100.00,91.07,13.90,0.00,0.00,2024-04-02,2024-04-08,1
20240326,48137,Edwards County,TX,0.00,100.00,91.07,13.90,0.00,0.00,2024-03-26,2024-04-01,1
20240319,48137,Edwards County,TX,0.00,100.00,91.07,8.99,0.00,0.00,2024-03-19,2024-03-25,1
20240312,48137,Edwards County,TX,0.00,100.00,91.07,8.99,0.00,0.00,2024-03-12,2024-03-18,1
20240305,48137,Edwards County,TX,0.00,100.00,91.07,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,48137,Edwards County,TX,0.00,100.00,91.07,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,48137,Edwards County,TX,0.00,100.00,91.07,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,48137,Edwards County,TX,0.00,100.00,86.79,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,48137,Edwards County,TX,6.44,93.56,36.38,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,48137,Edwards County,TX,6.44,93.56,36.38,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,48137,Edwards County,TX,6.44,93.56,36.38,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,48137,Edwards County,TX,6.33,93.67,36.38,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,48137,Edwards County,TX,6.33,93.67,36.38,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,48137,Edwards County,TX,6.33,93.67,36.38,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,48137,Edwards County,TX,6.33,93.67,36.38,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,48137,Edwards County,TX,6.07,93.93,42.20,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,48137,Edwards County,TX,6.07,93.93,41.58,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,48137,Edwards County,TX,6.07,93.93,41.58,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,48137,Edwards County,TX,6.07,93.93,41.91,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,48137,Edwards County,TX,0.00,100.00,42.31,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,48137,Edwards County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,48137,Edwards County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,48137,Edwards County,TX,0.00,100.00,100.00,0.64,0.00,0.00,2023-10-31,2023-11-06,1
20231024,48137,Edwards County,TX,0.00,100.00,100.00,26.78,0.64,0.00,2023-10-24,2023-10-30,1
20231017,48137,Edwards County,TX,0.00,100.00,100.00,26.78,0.64,0.00,2023-10-17,2023-10-23,1
20231010,48137,Edwards County,TX,0.00,100.00,100.00,26.78,0.64,0.00,2023-10-10,2023-10-16,1
20231003,48137,Edwards County,TX,0.00,100.00,100.00,26.75,0.64,0.00,2023-10-03,2023-10-09,1
20230926,48137,Edwards County,TX,0.00,100.00,100.00,27.73,0.64,0.00,2023-09-26,2023-10-02,1
20230919,48137,Edwards County,TX,0.00,100.00,100.00,53.32,22.74,0.00,2023-09-19,2023-09-25,1
20230912,48137,Edwards County,TX,0.00,100.00,100.00,77.78,43.20,7.62,2023-09-12,2023-09-18,1
20230905,48137,Edwards County,TX,0.00,100.00,100.00,77.78,43.20,7.62,2023-09-05,2023-09-11,1
20230829,48137,Edwards County,TX,0.00,100.00,74.78,62.29,42.03,7.62,2023-08-29,2023-09-04,1
20230822,48137,Edwards County,TX,0.00,100.00,77.02,62.29,47.20,7.63,2023-08-22,2023-08-28,1
20230815,48137,Edwards County,TX,0.00,100.00,76.73,56.91,8.69,0.00,2023-08-15,2023-08-21,1
20230808,48137,Edwards County,TX,0.00,100.00,76.70,35.25,8.69,0.00,2023-08-08,2023-08-14,1
20230801,48137,Edwards County,TX,0.00,100.00,77.75,36.57,8.69,0.00,2023-08-01,2023-08-07,1
20230725,48137,Edwards County,TX,0.00,100.00,77.75,36.57,8.69,0.00,2023-07-25,2023-07-31,1
20230718,48137,Edwards County,TX,0.00,100.00,77.75,36.57,8.69,0.00,2023-07-18,2023-07-24,1
20230711,48137,Edwards County,TX,0.00,100.00,43.97,9.80,0.00,0.00,2023-07-11,2023-07-17,1
20230704,48137,Edwards County,TX,0.00,100.00,45.78,9.80,0.00,0.00,2023-07-04,2023-07-10,1
20230627,48137,Edwards County,TX,0.00,100.00,45.78,9.80,0.00,0.00,2023-06-27,2023-07-03,1
20230620,48137,Edwards County,TX,0.00,100.00,32.07,7.87,0.00,0.00,2023-06-20,2023-06-26,1
20230613,48137,Edwards County,TX,0.00,100.00,32.07,7.87,0.00,0.00,2023-06-13,2023-06-19,1
20230606,48137,Edwards County,TX,0.00,100.00,32.07,7.87,0.00,0.00,2023-06-06,2023-06-12,1
20230530,48137,Edwards County,TX,0.00,100.00,32.53,7.87,0.00,0.00,2023-05-30,2023-06-05,1
20230523,48137,Edwards County,TX,0.00,100.00,72.96,7.87,0.00,0.00,2023-05-23,2023-05-29,1
20230516,48137,Edwards County,TX,0.00,100.00,100.00,9.80,0.00,0.00,2023-05-16,2023-05-22,1
20230509,48137,Edwards County,TX,0.00,100.00,100.00,100.00,5.78,0.00,2023-05-09,2023-05-15,1
20230502,48137,Edwards County,TX,0.00,100.00,100.00,100.00,5.78,0.00,2023-05-02,2023-05-08,1
20230425,48137,Edwards County,TX,0.00,100.00,100.00,100.00,5.78,0.00,2023-04-25,2023-05-01,1
20230418,48137,Edwards County,TX,0.00,100.00,100.00,100.00,44.59,0.00,2023-04-18,2023-04-24,1
20230411,48137,Edwards County,TX,0.00,100.00,100.00,100.00,44.59,0.00,2023-04-11,2023-04-17,1
20230404,48137,Edwards County,TX,0.00,100.00,100.00,100.00,30.22,0.00,2023-04-04,2023-04-10,1
20230328,48137,Edwards County,TX,0.00,100.00,100.00,100.00,30.22,0.00,2023-03-28,2023-04-03,1
20230321,48137,Edwards County,TX,0.00,100.00,100.00,100.00,25.02,0.00,2023-03-21,2023-03-27,1
20230314,48137,Edwards County,TX,0.00,100.00,100.00,100.00,25.02,0.00,2023-03-14,2023-03-20,1
20230307,48137,Edwards County,TX,0.00,100.00,100.00,63.74,2.69,0.00,2023-03-07,2023-03-13,1
20230228,48137,Edwards County,TX,0.00,100.00,95.98,38.03,2.69,0.00,2023-02-28,2023-03-06,1
20230221,48137,Edwards County,TX,0.00,100.00,95.98,30.89,0.00,0.00,2023-02-21,2023-02-27,1
20230214,48137,Edwards County,TX,0.00,100.00,88.41,30.89,0.00,0.00,2023-02-14,2023-02-20,1
20230207,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2023-02-07,2023-02-13,1
20230131,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2023-01-31,2023-02-06,1
20230124,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2023-01-24,2023-01-30,1
20230117,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2023-01-17,2023-01-23,1
20230110,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2023-01-10,2023-01-16,1
20230103,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2023-01-03,2023-01-09,1
20221227,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2022-12-27,2023-01-02,1
20221220,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2022-12-20,2022-12-26,1
20221213,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2022-12-13,2022-12-19,1
20221206,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2022-12-06,2022-12-12,1
20221129,48137,Edwards County,TX,0.00,100.00,88.41,1.98,0.00,0.00,2022-11-29,2022-12-05,1
20221122,48137,Edwards County,TX,0.00,100.00,88.64,7.04,0.00,0.00,2022-11-22,2022-11-28,1
20221115,48137,Edwards County,TX,0.00,100.00,88.64,7.04,0.00,0.00,2022-11-15,2022-11-21,1
20221108,48137,Edwards County,TX,0.00,100.00,88.64,7.04,0.00,0.00,2022-11-08,2022-11-14,1
20221101,48137,Edwards County,TX,0.00,100.00,94.92,21.07,0.00,0.00,2022-11-01,2022-11-07,1
20221025,48137,Edwards County,TX,0.00,100.00,94.91,21.07,0.00,0.00,2022-10-25,2022-10-31,1
20221018,48137,Edwards County,TX,0.00,100.00,94.91,21.07,0.00,0.00,2022-10-18,2022-10-24,1
20221011,48137,Edwards County,TX,0.00,100.00,100.00,21.96,0.00,0.00,2022-10-11,2022-10-17,1
20221004,48137,Edwards County,TX,0.00,100.00,100.00,21.98,0.00,0.00,2022-10-04,2022-10-10,1
20220927,48137,Edwards County,TX,0.00,100.00,100.00,21.56,0.00,0.00,2022-09-27,2022-10-03,1
20220920,48137,Edwards County,TX,0.00,100.00,100.00,21.47,0.00,0.00,2022-09-20,2022-09-26,1
20220913,48137,Edwards County,TX,0.00,100.00,100.00,38.26,0.00,0.00,2022-09-13,2022-09-19,1
20220906,48137,Edwards County,TX,0.00,100.00,100.00,38.26,0.00,0.00,2022-09-06,2022-09-12,1
20220830,48137,Edwards County,TX,0.00,100.00,100.00,100.00,36.42,0.00,2022-08-30,2022-09-05,1
20220823,48137,Edwards County,TX,0.00,100.00,100.00,100.00,90.53,0.02,2022-08-23,2022-08-29,1
20220816,48137,Edwards County,TX,0.00,100.00,100.00,100.00,90.53,11.17,2022-08-16,2022-08-22,1
20220809,48137,Edwards County,TX,0.00,100.00,100.00,100.00,90.89,11.17,2022-08-09,2022-08-15,1
20220802,48137,Edwards County,TX,0.00,100.00,100.00,100.00,90.27,11.17,2022-08-02,2022-08-08,1
20220726,48137,Edwards County,TX,0.00,100.00,100.00,98.40,61.50,0.00,2022-07-26,2022-08-01,1
20220719,48137,Edwards County,TX,0.00,100.00,100.00,98.40,61.50,0.00,2022-07-19,2022-07-25,1
20220712,48137,Edwards County,TX,0.00,100.00,100.00,98.41,86.05,59.48,2022-07-12,2022-07-18,1
20220705,48137,Edwards County,TX,0.00,100.00,100.00,98.41,86.17,55.58,2022-07-05,2022-07-11,1
20220628,48137,Edwards County,TX,0.00,100.00,100.00,98.41,85.86,60.33,2022-06-28,2022-07-04,1
20220621,48137,Edwards County,TX,0.00,100.00,100.00,98.41,85.85,60.33,2022-06-21,2022-06-27,1
20220614,48137,Edwards County,TX,0.00,100.00,100.00,98.41,85.85,60.33,2022-06-14,2022-06-20,1
20220607,48137,Edwards County,TX,0.00,100.00,100.00,98.41,85.85,60.33,2022-06-07,2022-06-13,1
20220531,48137,Edwards County,TX,0.00,100.00,100.00,98.70,63.24,18.88,2022-05-31,2022-06-06,1
20220524,48137,Edwards County,TX,0.00,100.00,100.00,98.70,63.24,18.88,2022-05-24,2022-05-30,1
20220517,48137,Edwards County,TX,0.00,100.00,100.00,98.70,63.24,18.88,2022-05-17,2022-05-23,1
20220510,48137,Edwards County,TX,0.00,100.00,100.00,98.70,59.05,16.20,2022-05-10,2022-05-16,1
20220503,48137,Edwards County,TX,0.00,100.00,100.00,98.88,59.05,16.20,2022-05-03,2022-05-09,1
20220426,48137,Edwards County,TX,0.00,100.00,100.00,100.00,59.55,16.20,2022-04-26,2022-05-02,1
20220419,48137,Edwards County,TX,0.00,100.00,100.00,100.00,100.00,0.00,2022-04-19,2022-04-25,1
20220412,48137,Edwards County,TX,0.00,100.00,100.00,100.00,100.00,0.00,2022-04-12,2022-04-18,1
20220405,48137,Edwards County,TX,0.00,100.00,100.00,100.00,99.95,0.00,2022-04-05,2022-04-11,1
20220329,48137,Edwards County,TX,0.00,100.00,100.00,100.00,62.91,0.00,2022-03-29,2022-04-04,1
20220322,48137,Edwards County,TX,0.00,100.00,100.00,100.00,45.66,0.00,2022-03-22,2022-03-28,1
20220315,48137,Edwards County,TX,0.00,100.00,100.00,68.07,38.53,0.00,2022-03-15,2022-03-21,1
20220308,48137,Edwards County,TX,0.00,100.00,100.00,68.07,0.00,0.00,2022-03-08,2022-03-14,1
20220301,48137,Edwards County,TX,0.00,100.00,100.00,56.19,0.00,0.00,2022-03-01,2022-03-07,1
20220222,48137,Edwards County,TX,0.00,100.00,100.00,27.97,0.00,0.00,2022-02-22,2022-02-28,1
20220215,48137,Edwards County,TX,0.00,100.00,100.00,27.97,0.00,0.00,2022-02-15,2022-02-21,1
20220208,48137,Edwards County,TX,0.00,100.00,100.00,27.73,0.00,0.00,2022-02-08,2022-02-14,1
20220201,48137,Edwards County,TX,0.00,100.00,100.00,100.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,48137,Edwards County,TX,0.00,100.00,100.00,94.29,0.00,0.00,2022-01-25,2022-01-31,1
20220118,48137,Edwards County,TX,0.00,100.00,100.00,94.29,0.00,0.00,2022-01-18,2022-01-24,1
20220111,48137,Edwards County,TX,0.00,100.00,100.00,94.29,0.00,0.00,2022-01-11,2022-01-17,1
20220104,48137,Edwards County,TX,0.00,100.00,100.00,72.19,0.00,0.00,2022-01-04,2022-01-10,1
20211228,48137,Edwards County,TX,0.00,100.00,99.41,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,48137,Edwards County,TX,0.00,100.00,99.63,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,48137,Edwards County,TX,0.00,100.00,82.52,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,48137,Edwards County,TX,0.00,100.00,82.57,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,48137,Edwards County,TX,0.00,100.00,44.66,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,48137,Edwards County,TX,14.89,85.11,17.95,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,48137,Edwards County,TX,14.89,85.11,17.95,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,48137,Edwards County,TX,25.53,74.47,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,48137,Edwards County,TX,25.53,74.47,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,48137,Edwards County,TX,92.48,7.52,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,48137,Edwards County,TX,91.45,8.55,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,48137,Edwards County,TX,91.45,8.55,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,48137,Edwards County,TX,91.45,8.55,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,48137,Edwards County,TX,91.48,8.52,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,48137,Edwards County,TX,56.84,43.16,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,48137,Edwards County,TX,56.84,43.16,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,48137,Edwards County,TX,78.10,21.90,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,48137,Edwards County,TX,82.24,17.76,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,48137,Edwards County,TX,82.24,17.76,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,48137,Edwards County,TX,81.09,18.91,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,48137,Edwards County,TX,0.03,99.97,79.17,1.11,0.00,0.00,2021-04-27,2021-05-03,1
20210420,48137,Edwards County,TX,0.03,99.97,2.98,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,48137,Edwards County,TX,0.00,100.00,2.98,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,48137,Edwards County,TX,22.10,77.90,2.98,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,48137,Edwards County,TX,23.81,76.19,2.98,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,48137,Edwards County,TX,23.99,76.01,2.98,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,48137,Edwards County,TX,73.96,26.04,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,48137,Edwards County,TX,74.50,25.50,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,48137,Edwards County,TX,74.50,25.50,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,48137,Edwards County,TX,75.30,24.70,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,48137,Edwards County,TX,38.77,61.23,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,48137,Edwards County,TX,7.07,92.93,13.46,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,48137,Edwards County,TX,7.07,92.93,13.46,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,48137,Edwards County,TX,7.07,92.93,13.46,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,48137,Edwards County,TX,0.00,100.00,68.88,1.54,0.00,0.00,2021-01-19,2021-01-25,1
20210112,48137,Edwards County,TX,0.00,100.00,68.88,1.51,0.00,0.00,2021-01-12,2021-01-18,1
20210105,48137,Edwards County,TX,0.00,100.00,99.73,1.59,0.00,0.00,2021-01-05,2021-01-11,1
20201229,48137,Edwards County,TX,0.00,100.00,100.00,99.59,1.59,0.00,2020-12-29,2021-01-04,1
20201222,48137,Edwards County,TX,0.00,100.00,100.00,99.59,1.59,0.00,2020-12-22,2020-12-28,1
20201215,48137,Edwards County,TX,0.00,100.00,100.00,99.59,1.59,0.00,2020-12-15,2020-12-21,1
20201208,48137,Edwards County,TX,0.00,100.00,100.00,60.98,0.00,0.00,2020-12-08,2020-12-14,1
20201201,48137,Edwards County,TX,0.00,100.00,100.00,60.98,0.00,0.00,2020-12-01,2020-12-07,1
20201124,48137,Edwards County,TX,0.00,100.00,100.00,60.98,0.00,0.00,2020-11-24,2020-11-30,1
20201117,48137,Edwards County,TX,0.00,100.00,100.00,60.98,0.00,0.00,2020-11-17,2020-11-23,1
20201110,48137,Edwards County,TX,0.00,100.00,71.00,0.47,0.00,0.00,2020-11-10,2020-11-16,1
20201103,48137,Edwards County,TX,0.00,100.00,31.11,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,48137,Edwards County,TX,38.72,61.28,17.34,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,48137,Edwards County,TX,38.72,61.28,6.94,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,48137,Edwards County,TX,38.72,61.28,0.12,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,48137,Edwards County,TX,38.72,61.28,0.12,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,48137,Edwards County,TX,88.35,11.65,0.26,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,48137,Edwards County,TX,88.35,11.65,0.26,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,48137,Edwards County,TX,26.05,73.95,8.66,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,48137,Edwards County,TX,0.00,100.00,66.13,2.09,0.00,0.00,2020-09-08,2020-09-14,1
20200901,48137,Edwards County,TX,0.00,100.00,100.00,45.38,0.26,0.00,2020-09-01,2020-09-07,1
20200825,48137,Edwards County,TX,0.00,100.00,100.00,43.20,0.26,0.00,2020-08-25,2020-08-31,1
20200818,48137,Edwards County,TX,0.00,100.00,94.88,41.62,0.00,0.00,2020-08-18,2020-08-24,1
20200811,48137,Edwards County,TX,0.00,100.00,94.04,37.31,0.00,0.00,2020-08-11,2020-08-17,1
20200804,48137,Edwards County,TX,0.00,100.00,70.05,37.31,0.00,0.00,2020-08-04,2020-08-10,1
20200728,48137,Edwards County,TX,0.37,99.63,70.05,37.31,0.00,0.00,2020-07-28,2020-08-03,1
20200721,48137,Edwards County,TX,0.37,99.63,83.41,37.31,0.00,0.00,2020-07-21,2020-07-27,1
20200714,48137,Edwards County,TX,0.37,99.63,49.34,8.41,0.00,0.00,2020-07-14,2020-07-20,1
20200707,48137,Edwards County,TX,0.00,100.00,39.35,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,48137,Edwards County,TX,0.00,100.00,41.09,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,48137,Edwards County,TX,8.88,91.12,36.05,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,48137,Edwards County,TX,75.56,24.44,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,48137,Edwards County,TX,80.64,19.36,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,48137,Edwards County,TX,99.70,0.30,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,48137,Edwards County,TX,99.70,0.30,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,48137,Edwards County,TX,99.70,0.30,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,48137,Edwards County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
