MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,40097,Mayes County,OK,42.94,57.06,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,40097,Mayes County,OK,10.79,89.21,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,40097,Mayes County,OK,10.79,89.21,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,40097,Mayes County,OK,0.00,100.00,90.25,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,40097,Mayes County,OK,0.00,100.00,90.25,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,40097,Mayes County,OK,0.00,100.00,90.25,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,40097,Mayes County,OK,0.00,100.00,90.10,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,40097,Mayes County,OK,0.00,100.00,100.00,80.58,0.00,0.00,2024-11-12,2024-11-18,1
20241105,40097,Mayes County,OK,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,40097,Mayes County,OK,0.00,100.00,100.00,100.00,100.00,0.00,2024-10-29,2024-11-04,1
20241022,40097,Mayes County,OK,0.00,100.00,100.00,100.00,97.84,0.00,2024-10-22,2024-10-28,1
20241015,40097,Mayes County,OK,0.00,100.00,100.00,100.00,97.84,0.00,2024-10-15,2024-10-21,1
20241008,40097,Mayes County,OK,0.00,100.00,100.00,100.00,71.18,0.00,2024-10-08,2024-10-14,1
20241001,40097,Mayes County,OK,0.00,100.00,100.00,84.05,2.17,0.00,2024-10-01,2024-10-07,1
20240924,40097,Mayes County,OK,0.00,100.00,84.56,17.22,0.00,0.00,2024-09-24,2024-09-30,1
20240917,40097,Mayes County,OK,0.00,100.00,79.49,3.29,0.00,0.00,2024-09-17,2024-09-23,1
20240910,40097,Mayes County,OK,0.00,100.00,79.57,2.93,0.00,0.00,2024-09-10,2024-09-16,1
20240903,40097,Mayes County,OK,0.00,100.00,76.25,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,40097,Mayes County,OK,0.00,100.00,76.25,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,40097,Mayes County,OK,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,40097,Mayes County,OK,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,40097,Mayes County,OK,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,40097,Mayes County,OK,68.95,31.05,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,40097,Mayes County,OK,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,40097,Mayes County,OK,0.00,100.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,40097,Mayes County,OK,90.98,9.02,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,40097,Mayes County,OK,41.92,58.08,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,40097,Mayes County,OK,0.00,100.00,12.27,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,40097,Mayes County,OK,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,40097,Mayes County,OK,99.97,0.03,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,40097,Mayes County,OK,78.94,21.06,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,40097,Mayes County,OK,78.94,21.06,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,40097,Mayes County,OK,78.94,21.06,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,40097,Mayes County,OK,78.94,21.06,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,40097,Mayes County,OK,0.00,100.00,21.06,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,40097,Mayes County,OK,0.00,100.00,21.06,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,40097,Mayes County,OK,78.71,21.29,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,40097,Mayes County,OK,66.75,33.25,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,40097,Mayes County,OK,66.75,33.25,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,40097,Mayes County,OK,67.61,32.39,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,40097,Mayes County,OK,66.78,33.22,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,40097,Mayes County,OK,66.78,33.22,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,40097,Mayes County,OK,66.78,33.22,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,40097,Mayes County,OK,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,40097,Mayes County,OK,99.96,0.04,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,40097,Mayes County,OK,99.96,0.04,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,40097,Mayes County,OK,99.96,0.04,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,40097,Mayes County,OK,87.04,12.96,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,40097,Mayes County,OK,87.00,13.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,40097,Mayes County,OK,87.00,13.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,40097,Mayes County,OK,87.56,12.44,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,40097,Mayes County,OK,0.00,100.00,10.28,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,40097,Mayes County,OK,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,40097,Mayes County,OK,0.00,100.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,40097,Mayes County,OK,37.06,62.94,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,40097,Mayes County,OK,37.06,62.94,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
