MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48471,Walker County,TX,13.75,86.25,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,48471,Walker County,TX,0.00,100.00,86.25,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,48471,Walker County,TX,0.00,100.00,15.94,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,48471,Walker County,TX,0.00,100.00,15.94,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,48471,Walker County,TX,0.00,100.00,4.13,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,48471,Walker County,TX,0.00,100.00,4.13,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,48471,Walker County,TX,0.00,100.00,4.13,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,48471,Walker County,TX,0.00,100.00,47.68,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,48471,Walker County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,48471,Walker County,TX,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,48471,Walker County,TX,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,48471,Walker County,TX,0.00,100.00,30.26,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,48471,Walker County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,48471,Walker County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,48471,Walker County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,48471,Walker County,TX,10.96,89.04,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,48471,Walker County,TX,16.39,83.61,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,48471,Walker County,TX,16.46,83.54,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,48471,Walker County,TX,16.46,83.54,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,48471,Walker County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,48471,Walker County,TX,99.86,0.14,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,48471,Walker County,TX,52.85,47.15,0.01,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,48471,Walker County,TX,52.85,47.15,0.01,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,48471,Walker County,TX,33.27,66.73,46.72,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,48471,Walker County,TX,33.27,66.73,46.72,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,48471,Walker County,TX,33.85,66.15,46.72,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,48471,Walker County,TX,33.85,66.15,47.59,0.00,0.00,0.00,2023-12-12,2023-12-18,1
