MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240709,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,46061,Hanson County,SD,0.63,99.37,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,46061,Hanson County,SD,0.62,99.38,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,46061,Hanson County,SD,0.72,99.28,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,46061,Hanson County,SD,0.72,99.28,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,46061,Hanson County,SD,0.84,99.16,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,46061,Hanson County,SD,0.00,100.00,42.24,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,46061,Hanson County,SD,0.00,100.00,43.55,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,46061,Hanson County,SD,0.00,100.00,43.55,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,46061,Hanson County,SD,0.00,100.00,97.50,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,46061,Hanson County,SD,0.00,100.00,97.50,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,46061,Hanson County,SD,0.00,100.00,100.00,35.88,0.00,0.00,2023-07-18,2023-07-24,1
20230711,46061,Hanson County,SD,0.00,100.00,100.00,35.88,0.00,0.00,2023-07-11,2023-07-17,1
20230704,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,46061,Hanson County,SD,0.00,100.00,100.00,48.74,0.00,0.00,2023-06-13,2023-06-19,1
20230606,46061,Hanson County,SD,0.00,100.00,100.00,47.58,0.00,0.00,2023-06-06,2023-06-12,1
20230530,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,46061,Hanson County,SD,0.00,100.00,60.34,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,46061,Hanson County,SD,0.00,100.00,60.34,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,46061,Hanson County,SD,0.00,100.00,60.34,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,46061,Hanson County,SD,0.00,100.00,60.25,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,46061,Hanson County,SD,0.00,100.00,59.22,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,46061,Hanson County,SD,0.00,100.00,0.33,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,46061,Hanson County,SD,0.00,100.00,13.53,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,46061,Hanson County,SD,0.00,100.00,60.39,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,46061,Hanson County,SD,0.00,100.00,60.39,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,46061,Hanson County,SD,0.00,100.00,60.39,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,46061,Hanson County,SD,0.00,100.00,60.39,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,46061,Hanson County,SD,0.00,100.00,60.39,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,46061,Hanson County,SD,0.00,100.00,100.00,49.07,0.00,0.00,2022-12-13,2022-12-19,1
20221206,46061,Hanson County,SD,0.00,100.00,100.00,49.07,0.00,0.00,2022-12-06,2022-12-12,1
20221129,46061,Hanson County,SD,0.00,100.00,100.00,49.07,0.00,0.00,2022-11-29,2022-12-05,1
20221122,46061,Hanson County,SD,0.00,100.00,100.00,49.07,0.00,0.00,2022-11-22,2022-11-28,1
20221115,46061,Hanson County,SD,0.00,100.00,100.00,49.07,0.00,0.00,2022-11-15,2022-11-21,1
20221108,46061,Hanson County,SD,0.00,100.00,100.00,56.87,0.00,0.00,2022-11-08,2022-11-14,1
20221101,46061,Hanson County,SD,0.00,100.00,100.00,56.88,0.00,0.00,2022-11-01,2022-11-07,1
20221025,46061,Hanson County,SD,0.00,100.00,99.59,56.88,0.00,0.00,2022-10-25,2022-10-31,1
20221018,46061,Hanson County,SD,0.00,100.00,99.59,56.88,0.00,0.00,2022-10-18,2022-10-24,1
20221011,46061,Hanson County,SD,0.00,100.00,99.59,56.78,0.00,0.00,2022-10-11,2022-10-17,1
20221004,46061,Hanson County,SD,0.00,100.00,99.59,56.96,0.00,0.00,2022-10-04,2022-10-10,1
20220927,46061,Hanson County,SD,0.00,100.00,99.55,58.34,0.00,0.00,2022-09-27,2022-10-03,1
20220920,46061,Hanson County,SD,0.00,100.00,99.55,56.03,0.00,0.00,2022-09-20,2022-09-26,1
20220913,46061,Hanson County,SD,0.00,100.00,89.38,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,46061,Hanson County,SD,0.00,100.00,22.23,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,46061,Hanson County,SD,0.00,100.00,22.23,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,46061,Hanson County,SD,0.00,100.00,22.23,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,46061,Hanson County,SD,0.00,100.00,22.23,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,46061,Hanson County,SD,0.00,100.00,22.75,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,46061,Hanson County,SD,40.77,59.23,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,46061,Hanson County,SD,53.73,46.27,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,46061,Hanson County,SD,54.00,46.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,46061,Hanson County,SD,54.00,46.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,46061,Hanson County,SD,54.00,46.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,46061,Hanson County,SD,0.00,100.00,46.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,46061,Hanson County,SD,0.00,100.00,49.07,7.23,0.00,0.00,2022-05-31,2022-06-06,1
20220524,46061,Hanson County,SD,0.00,100.00,58.01,7.23,0.00,0.00,2022-05-24,2022-05-30,1
20220517,46061,Hanson County,SD,0.00,100.00,58.01,7.23,0.00,0.00,2022-05-17,2022-05-23,1
20220510,46061,Hanson County,SD,0.00,100.00,58.01,7.23,0.00,0.00,2022-05-10,2022-05-16,1
20220503,46061,Hanson County,SD,0.00,100.00,100.00,33.85,0.00,0.00,2022-05-03,2022-05-09,1
20220426,46061,Hanson County,SD,0.00,100.00,100.00,33.85,0.00,0.00,2022-04-26,2022-05-02,1
20220419,46061,Hanson County,SD,0.00,100.00,100.00,33.85,0.00,0.00,2022-04-19,2022-04-25,1
20220412,46061,Hanson County,SD,0.00,100.00,70.09,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,46061,Hanson County,SD,0.00,100.00,69.74,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,46061,Hanson County,SD,0.00,100.00,69.74,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,46061,Hanson County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,46061,Hanson County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,46061,Hanson County,SD,0.00,100.00,100.00,81.68,0.00,0.00,2021-06-01,2021-06-07,1
20210525,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,46061,Hanson County,SD,0.00,100.00,53.37,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,46061,Hanson County,SD,0.00,100.00,53.37,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,46061,Hanson County,SD,0.00,100.00,53.37,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,46061,Hanson County,SD,0.00,100.00,53.37,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,46061,Hanson County,SD,0.00,100.00,96.39,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,46061,Hanson County,SD,0.00,100.00,96.39,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,46061,Hanson County,SD,0.00,100.00,72.76,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,46061,Hanson County,SD,0.00,100.00,72.76,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,46061,Hanson County,SD,0.00,100.00,72.76,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,46061,Hanson County,SD,0.00,100.00,71.02,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,46061,Hanson County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,46061,Hanson County,SD,0.00,100.00,29.45,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,46061,Hanson County,SD,0.00,100.00,29.45,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,46061,Hanson County,SD,0.00,100.00,29.45,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,46061,Hanson County,SD,0.00,100.00,29.45,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,46061,Hanson County,SD,0.00,100.00,29.45,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,46061,Hanson County,SD,0.00,100.00,29.45,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,46061,Hanson County,SD,0.00,100.00,29.45,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,46061,Hanson County,SD,0.00,100.00,29.45,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,46061,Hanson County,SD,0.00,100.00,34.50,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,46061,Hanson County,SD,0.00,100.00,34.50,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,46061,Hanson County,SD,0.63,99.37,34.50,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,46061,Hanson County,SD,0.63,99.37,34.50,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,46061,Hanson County,SD,2.42,97.58,34.50,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,46061,Hanson County,SD,6.10,93.90,34.50,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,46061,Hanson County,SD,60.62,39.38,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,46061,Hanson County,SD,60.62,39.38,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,46061,Hanson County,SD,60.62,39.38,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,46061,Hanson County,SD,96.73,3.27,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,46061,Hanson County,SD,96.73,3.27,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,46061,Hanson County,SD,92.87,7.13,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,46061,Hanson County,SD,92.87,7.13,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,46061,Hanson County,SD,92.87,7.13,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,46061,Hanson County,SD,37.16,62.84,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,46061,Hanson County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
