MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,12065,Jefferson County,FL,40.53,59.47,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,12065,Jefferson County,FL,40.18,59.82,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,12065,Jefferson County,FL,40.18,59.82,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,12065,Jefferson County,FL,39.16,60.84,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,12065,Jefferson County,FL,39.16,60.84,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,12065,Jefferson County,FL,39.16,60.84,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,12065,Jefferson County,FL,38.86,61.14,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,12065,Jefferson County,FL,54.55,45.45,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,12065,Jefferson County,FL,0.31,99.69,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,12065,Jefferson County,FL,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,12065,Jefferson County,FL,77.01,22.99,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,12065,Jefferson County,FL,24.48,75.52,23.35,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,12065,Jefferson County,FL,22.54,77.46,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,12065,Jefferson County,FL,22.54,77.46,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,12065,Jefferson County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,12065,Jefferson County,FL,19.82,80.18,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
