MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,22005,Ascension Parish,LA,58.08,41.92,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,22005,Ascension Parish,LA,64.33,35.67,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,22005,Ascension Parish,LA,0.37,99.63,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,22005,Ascension Parish,LA,28.15,71.85,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,22005,Ascension Parish,LA,98.41,1.59,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,22005,Ascension Parish,LA,98.41,1.59,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,22005,Ascension Parish,LA,98.41,1.59,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,22005,Ascension Parish,LA,3.60,96.40,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,22005,Ascension Parish,LA,96.31,3.69,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,22005,Ascension Parish,LA,1.43,98.57,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,22005,Ascension Parish,LA,0.00,100.00,98.57,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,22005,Ascension Parish,LA,0.00,100.00,98.62,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,22005,Ascension Parish,LA,0.00,100.00,98.62,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,22005,Ascension Parish,LA,0.00,100.00,100.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,22005,Ascension Parish,LA,0.00,100.00,100.00,20.64,0.00,0.00,2023-12-26,2024-01-01,1
20231219,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,20.64,0.00,2023-12-19,2023-12-25,1
20231212,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,20.64,0.00,2023-12-12,2023-12-18,1
20231205,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,0.00,2023-12-05,2023-12-11,1
20231128,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-11-28,2023-12-04,1
20231121,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-11-21,2023-11-27,1
20231114,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-11-14,2023-11-20,1
20231107,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-11-07,2023-11-13,1
20231031,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-10-31,2023-11-06,1
20231024,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-10-24,2023-10-30,1
20231017,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-10-17,2023-10-23,1
20231010,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-10-10,2023-10-16,1
20231003,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-10-03,2023-10-09,1
20230926,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-09-26,2023-10-02,1
20230919,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,100.00,2023-09-19,2023-09-25,1
20230912,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,59.95,2023-09-12,2023-09-18,1
20230905,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,59.95,2023-09-05,2023-09-11,1
20230829,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,0.00,2023-08-29,2023-09-04,1
20230822,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,100.00,0.00,2023-08-22,2023-08-28,1
20230815,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,22005,Ascension Parish,LA,0.00,100.00,100.00,17.20,0.00,0.00,2023-08-08,2023-08-14,1
20230801,22005,Ascension Parish,LA,0.00,100.00,41.39,17.20,0.00,0.00,2023-08-01,2023-08-07,1
20230725,22005,Ascension Parish,LA,0.00,100.00,39.44,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,22005,Ascension Parish,LA,0.00,100.00,4.57,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,22005,Ascension Parish,LA,0.00,100.00,4.57,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,22005,Ascension Parish,LA,0.00,100.00,4.57,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,22005,Ascension Parish,LA,0.00,100.00,4.57,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,22005,Ascension Parish,LA,0.00,100.00,4.57,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,22005,Ascension Parish,LA,1.43,98.57,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,22005,Ascension Parish,LA,1.43,98.57,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,22005,Ascension Parish,LA,1.43,98.57,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,22005,Ascension Parish,LA,47.12,52.88,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,22005,Ascension Parish,LA,47.12,52.88,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,22005,Ascension Parish,LA,36.74,63.26,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,22005,Ascension Parish,LA,0.03,99.97,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,22005,Ascension Parish,LA,0.03,99.97,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,22005,Ascension Parish,LA,0.03,99.97,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,22005,Ascension Parish,LA,0.03,99.97,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,22005,Ascension Parish,LA,46.66,53.34,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,22005,Ascension Parish,LA,0.00,100.00,76.99,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,22005,Ascension Parish,LA,0.00,100.00,76.99,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,22005,Ascension Parish,LA,0.00,100.00,73.77,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,22005,Ascension Parish,LA,0.00,100.00,100.00,71.24,0.00,0.00,2022-11-22,2022-11-28,1
20221115,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,22005,Ascension Parish,LA,0.00,100.00,100.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,22005,Ascension Parish,LA,0.00,100.00,100.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,22005,Ascension Parish,LA,0.00,100.00,99.88,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,22005,Ascension Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,22005,Ascension Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,22005,Ascension Parish,LA,99.53,0.47,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,22005,Ascension Parish,LA,0.00,100.00,0.33,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,22005,Ascension Parish,LA,0.00,100.00,99.74,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,22005,Ascension Parish,LA,0.00,100.00,99.74,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,22005,Ascension Parish,LA,0.00,100.00,99.74,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,22005,Ascension Parish,LA,0.00,100.00,100.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,22005,Ascension Parish,LA,0.00,100.00,100.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,22005,Ascension Parish,LA,0.00,100.00,100.00,95.87,0.00,0.00,2022-05-17,2022-05-23,1
20220510,22005,Ascension Parish,LA,0.00,100.00,100.00,95.87,0.00,0.00,2022-05-10,2022-05-16,1
20220503,22005,Ascension Parish,LA,0.00,100.00,100.00,95.65,0.00,0.00,2022-05-03,2022-05-09,1
20220426,22005,Ascension Parish,LA,0.00,100.00,100.00,95.65,0.00,0.00,2022-04-26,2022-05-02,1
20220419,22005,Ascension Parish,LA,0.00,100.00,100.00,95.65,0.00,0.00,2022-04-19,2022-04-25,1
20220412,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,82.25,0.00,2022-04-12,2022-04-18,1
20220405,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,7.77,0.00,2022-04-05,2022-04-11,1
20220329,22005,Ascension Parish,LA,0.00,100.00,100.00,100.00,7.77,0.00,2022-03-29,2022-04-04,1
20220322,22005,Ascension Parish,LA,0.00,100.00,100.00,93.68,0.00,0.00,2022-03-22,2022-03-28,1
20220315,22005,Ascension Parish,LA,0.00,100.00,100.00,93.68,0.00,0.00,2022-03-15,2022-03-21,1
20220308,22005,Ascension Parish,LA,0.00,100.00,100.00,93.68,0.00,0.00,2022-03-08,2022-03-14,1
