MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,32009,Esmeralda County,NV,0.00,100.00,100.00,74.11,0.00,0.00,2024-12-31,2025-01-06,1
20241224,32009,Esmeralda County,NV,0.00,100.00,100.00,74.11,0.00,0.00,2024-12-24,2024-12-30,1
20241217,32009,Esmeralda County,NV,0.00,100.00,100.00,58.52,0.00,0.00,2024-12-17,2024-12-23,1
20241210,32009,Esmeralda County,NV,0.00,100.00,100.00,58.52,0.00,0.00,2024-12-10,2024-12-16,1
20241203,32009,Esmeralda County,NV,0.00,100.00,97.06,44.16,0.00,0.00,2024-12-03,2024-12-09,1
20241126,32009,Esmeralda County,NV,0.00,100.00,97.06,44.16,0.00,0.00,2024-11-26,2024-12-02,1
20241119,32009,Esmeralda County,NV,0.00,100.00,97.06,43.68,0.00,0.00,2024-11-19,2024-11-25,1
20241112,32009,Esmeralda County,NV,0.00,100.00,97.06,43.68,0.00,0.00,2024-11-12,2024-11-18,1
20241105,32009,Esmeralda County,NV,0.00,100.00,59.69,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,32009,Esmeralda County,NV,0.00,100.00,59.73,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,32009,Esmeralda County,NV,0.00,100.00,62.44,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,32009,Esmeralda County,NV,0.00,100.00,62.44,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,32009,Esmeralda County,NV,0.00,100.00,62.58,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,32009,Esmeralda County,NV,0.00,100.00,52.76,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,32009,Esmeralda County,NV,0.00,100.00,52.76,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,32009,Esmeralda County,NV,0.00,100.00,52.76,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,32009,Esmeralda County,NV,0.00,100.00,52.76,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,32009,Esmeralda County,NV,0.00,100.00,52.76,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,32009,Esmeralda County,NV,0.02,99.98,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,32009,Esmeralda County,NV,35.28,64.72,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,32009,Esmeralda County,NV,35.23,64.77,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,32009,Esmeralda County,NV,35.15,64.85,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,32009,Esmeralda County,NV,46.20,53.80,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,32009,Esmeralda County,NV,46.22,53.78,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,32009,Esmeralda County,NV,46.22,53.78,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,32009,Esmeralda County,NV,85.98,14.02,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,32009,Esmeralda County,NV,60.37,39.63,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,32009,Esmeralda County,NV,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,32009,Esmeralda County,NV,98.95,1.05,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,32009,Esmeralda County,NV,98.93,1.07,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
