MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,33013,Merrimack County,NH,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,33013,Merrimack County,NH,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,33013,Merrimack County,NH,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,33013,Merrimack County,NH,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,33013,Merrimack County,NH,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,33013,Merrimack County,NH,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,33013,Merrimack County,NH,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,33013,Merrimack County,NH,0.00,100.00,74.45,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,33013,Merrimack County,NH,0.00,100.00,73.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,33013,Merrimack County,NH,0.00,100.00,12.44,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,33013,Merrimack County,NH,0.00,100.00,12.44,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,33013,Merrimack County,NH,0.00,100.00,12.44,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,33013,Merrimack County,NH,0.00,100.00,12.44,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,33013,Merrimack County,NH,0.00,100.00,11.63,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,33013,Merrimack County,NH,0.00,100.00,46.34,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,33013,Merrimack County,NH,15.18,84.82,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,33013,Merrimack County,NH,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,33013,Merrimack County,NH,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,33013,Merrimack County,NH,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,33013,Merrimack County,NH,80.27,19.73,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,33013,Merrimack County,NH,80.27,19.73,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,33013,Merrimack County,NH,0.00,100.00,19.97,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,33013,Merrimack County,NH,0.00,100.00,19.97,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,33013,Merrimack County,NH,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,33013,Merrimack County,NH,1.27,98.73,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,33013,Merrimack County,NH,91.29,8.71,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,33013,Merrimack County,NH,91.94,8.06,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
