MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,42133,York County,PA,0.00,100.00,100.00,37.01,0.00,0.00,2024-12-31,2025-01-06,1
20241224,42133,York County,PA,0.00,100.00,100.00,37.01,0.00,0.00,2024-12-24,2024-12-30,1
20241217,42133,York County,PA,0.00,100.00,100.00,37.01,0.00,0.00,2024-12-17,2024-12-23,1
20241210,42133,York County,PA,0.00,100.00,100.00,37.01,0.00,0.00,2024-12-10,2024-12-16,1
20241203,42133,York County,PA,0.00,100.00,100.00,37.01,0.00,0.00,2024-12-03,2024-12-09,1
20241126,42133,York County,PA,0.00,100.00,100.00,37.01,0.00,0.00,2024-11-26,2024-12-02,1
20241119,42133,York County,PA,0.00,100.00,100.00,37.01,0.00,0.00,2024-11-19,2024-11-25,1
20241112,42133,York County,PA,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,42133,York County,PA,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,42133,York County,PA,0.00,100.00,65.13,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,42133,York County,PA,0.00,100.00,22.35,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,42133,York County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,42133,York County,PA,81.34,18.66,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,42133,York County,PA,97.49,2.51,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,42133,York County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
