MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,12099,Palm Beach County,FL,0.02,99.98,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,12099,Palm Beach County,FL,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,12099,Palm Beach County,FL,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,12099,Palm Beach County,FL,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,12099,Palm Beach County,FL,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,12099,Palm Beach County,FL,20.09,79.91,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,12099,Palm Beach County,FL,99.88,0.12,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,12099,Palm Beach County,FL,79.78,20.22,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,12099,Palm Beach County,FL,99.69,0.31,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,12099,Palm Beach County,FL,99.69,0.31,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,12099,Palm Beach County,FL,0.00,100.00,100.00,53.95,0.00,0.00,2024-06-11,2024-06-17,1
20240604,12099,Palm Beach County,FL,0.00,100.00,100.00,54.40,0.00,0.00,2024-06-04,2024-06-10,1
20240528,12099,Palm Beach County,FL,0.00,100.00,100.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,12099,Palm Beach County,FL,0.00,100.00,70.75,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,12099,Palm Beach County,FL,0.00,100.00,17.75,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,12099,Palm Beach County,FL,0.00,100.00,49.19,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,12099,Palm Beach County,FL,0.00,100.00,49.19,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,12099,Palm Beach County,FL,50.92,49.08,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,12099,Palm Beach County,FL,50.92,49.08,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,12099,Palm Beach County,FL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
