MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,30025,Fallon County,MT,0.00,100.00,100.00,100.00,100.00,0.00,2024-12-31,2025-01-06,1
20241224,30025,Fallon County,MT,0.00,100.00,100.00,100.00,100.00,0.00,2024-12-24,2024-12-30,1
20241217,30025,Fallon County,MT,0.00,100.00,100.00,100.00,100.00,0.00,2024-12-17,2024-12-23,1
20241210,30025,Fallon County,MT,0.00,100.00,100.00,100.00,100.00,0.00,2024-12-10,2024-12-16,1
20241203,30025,Fallon County,MT,0.00,100.00,100.00,100.00,100.00,0.00,2024-12-03,2024-12-09,1
20241126,30025,Fallon County,MT,0.00,100.00,100.00,100.00,100.00,0.00,2024-11-26,2024-12-02,1
20241119,30025,Fallon County,MT,0.00,100.00,100.00,100.00,100.00,0.00,2024-11-19,2024-11-25,1
20241112,30025,Fallon County,MT,0.00,100.00,100.00,100.00,65.84,0.00,2024-11-12,2024-11-18,1
20241105,30025,Fallon County,MT,0.00,100.00,100.00,100.00,65.84,0.00,2024-11-05,2024-11-11,1
20241029,30025,Fallon County,MT,0.00,100.00,100.00,100.00,59.44,0.00,2024-10-29,2024-11-04,1
20241022,30025,Fallon County,MT,0.00,100.00,100.00,100.00,59.44,0.00,2024-10-22,2024-10-28,1
20241015,30025,Fallon County,MT,0.00,100.00,100.00,98.18,11.27,0.00,2024-10-15,2024-10-21,1
20241008,30025,Fallon County,MT,0.00,100.00,100.00,72.19,2.10,0.00,2024-10-08,2024-10-14,1
20241001,30025,Fallon County,MT,0.00,100.00,100.00,38.23,0.00,0.00,2024-10-01,2024-10-07,1
20240924,30025,Fallon County,MT,0.00,100.00,100.00,23.81,0.00,0.00,2024-09-24,2024-09-30,1
20240917,30025,Fallon County,MT,0.00,100.00,100.00,23.81,0.00,0.00,2024-09-17,2024-09-23,1
20240910,30025,Fallon County,MT,0.00,100.00,100.00,8.20,0.00,0.00,2024-09-10,2024-09-16,1
20240903,30025,Fallon County,MT,0.00,100.00,100.00,8.20,0.00,0.00,2024-09-03,2024-09-09,1
20240827,30025,Fallon County,MT,0.00,100.00,100.00,8.20,0.00,0.00,2024-08-27,2024-09-02,1
20240820,30025,Fallon County,MT,0.00,100.00,100.00,8.20,0.00,0.00,2024-08-20,2024-08-26,1
20240813,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,30025,Fallon County,MT,0.00,100.00,87.25,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,30025,Fallon County,MT,0.00,100.00,87.25,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,30025,Fallon County,MT,0.00,100.00,87.25,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,30025,Fallon County,MT,0.00,100.00,87.25,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,30025,Fallon County,MT,0.00,100.00,100.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,30025,Fallon County,MT,0.00,100.00,96.85,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,30025,Fallon County,MT,0.00,100.00,96.85,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,30025,Fallon County,MT,0.00,100.00,96.85,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,30025,Fallon County,MT,0.00,100.00,13.72,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,30025,Fallon County,MT,0.00,100.00,13.72,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,30025,Fallon County,MT,0.00,100.00,13.72,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,30025,Fallon County,MT,0.00,100.00,13.72,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,30025,Fallon County,MT,0.00,100.00,13.72,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,30025,Fallon County,MT,0.00,100.00,13.72,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,30025,Fallon County,MT,0.00,100.00,13.72,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,30025,Fallon County,MT,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,30025,Fallon County,MT,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,30025,Fallon County,MT,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,30025,Fallon County,MT,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,30025,Fallon County,MT,0.00,100.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
