MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,55135,Waupaca County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,55135,Waupaca County,WI,0.00,100.00,1.26,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,55135,Waupaca County,WI,0.00,100.00,1.26,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,55135,Waupaca County,WI,79.44,20.56,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,55135,Waupaca County,WI,79.44,20.56,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,55135,Waupaca County,WI,79.44,20.56,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,55135,Waupaca County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,55135,Waupaca County,WI,0.00,100.00,50.41,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,55135,Waupaca County,WI,0.00,100.00,50.41,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,55135,Waupaca County,WI,0.00,100.00,50.41,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,55135,Waupaca County,WI,0.00,100.00,50.41,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,55135,Waupaca County,WI,94.50,5.50,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,55135,Waupaca County,WI,94.50,5.50,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,55135,Waupaca County,WI,94.50,5.50,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,55135,Waupaca County,WI,94.50,5.50,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,55135,Waupaca County,WI,94.07,5.93,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,55135,Waupaca County,WI,94.07,5.93,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,55135,Waupaca County,WI,94.07,5.93,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,55135,Waupaca County,WI,94.07,5.93,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,55135,Waupaca County,WI,93.79,6.21,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,55135,Waupaca County,WI,93.79,6.21,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,55135,Waupaca County,WI,93.79,6.21,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,55135,Waupaca County,WI,93.79,6.21,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,55135,Waupaca County,WI,93.79,6.21,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,55135,Waupaca County,WI,93.79,6.21,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,55135,Waupaca County,WI,93.79,6.21,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,55135,Waupaca County,WI,93.50,6.50,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,55135,Waupaca County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,55135,Waupaca County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,55135,Waupaca County,WI,0.00,100.00,100.00,6.91,0.00,0.00,2023-10-10,2023-10-16,1
20231003,55135,Waupaca County,WI,0.00,100.00,100.00,6.87,0.00,0.00,2023-10-03,2023-10-09,1
20230926,55135,Waupaca County,WI,0.00,100.00,100.00,6.87,0.00,0.00,2023-09-26,2023-10-02,1
20230919,55135,Waupaca County,WI,0.00,100.00,100.00,63.06,3.43,0.00,2023-09-19,2023-09-25,1
20230912,55135,Waupaca County,WI,0.00,100.00,100.00,63.06,3.43,0.00,2023-09-12,2023-09-18,1
20230905,55135,Waupaca County,WI,0.00,100.00,100.00,63.06,3.43,0.00,2023-09-05,2023-09-11,1
20230829,55135,Waupaca County,WI,0.00,100.00,99.37,63.30,1.39,0.00,2023-08-29,2023-09-04,1
20230822,55135,Waupaca County,WI,0.00,100.00,84.90,61.16,0.89,0.00,2023-08-22,2023-08-28,1
20230815,55135,Waupaca County,WI,0.00,100.00,84.90,61.16,0.89,0.00,2023-08-15,2023-08-21,1
20230808,55135,Waupaca County,WI,0.00,100.00,85.14,61.16,12.60,0.00,2023-08-08,2023-08-14,1
20230801,55135,Waupaca County,WI,0.00,100.00,64.79,29.47,0.00,0.00,2023-08-01,2023-08-07,1
20230725,55135,Waupaca County,WI,0.00,100.00,64.79,29.47,0.00,0.00,2023-07-25,2023-07-31,1
20230718,55135,Waupaca County,WI,0.00,100.00,50.31,29.47,0.00,0.00,2023-07-18,2023-07-24,1
20230711,55135,Waupaca County,WI,0.00,100.00,96.94,33.29,0.00,0.00,2023-07-11,2023-07-17,1
