MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,13183,Long County,GA,0.00,100.00,25.34,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,13183,Long County,GA,0.00,100.00,25.34,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,13183,Long County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,13183,Long County,GA,20.35,79.65,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,13183,Long County,GA,20.35,79.65,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,13183,Long County,GA,59.27,40.73,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,13183,Long County,GA,59.24,40.76,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,13183,Long County,GA,58.07,41.93,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,13183,Long County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,13183,Long County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,13183,Long County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,13183,Long County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,13183,Long County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,13183,Long County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,13183,Long County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,13183,Long County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,13183,Long County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
