MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,13135,Gwinnett County,GA,9.99,90.01,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,13135,Gwinnett County,GA,9.99,90.01,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,13135,Gwinnett County,GA,0.00,100.00,88.53,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,13135,Gwinnett County,GA,0.00,100.00,88.53,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,13135,Gwinnett County,GA,0.00,100.00,90.90,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,13135,Gwinnett County,GA,0.00,100.00,99.99,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,13135,Gwinnett County,GA,0.00,100.00,99.98,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,13135,Gwinnett County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,13135,Gwinnett County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,13135,Gwinnett County,GA,0.00,100.00,100.00,94.22,0.00,0.00,2024-09-24,2024-09-30,1
20240917,13135,Gwinnett County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,13135,Gwinnett County,GA,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,13135,Gwinnett County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,13135,Gwinnett County,GA,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,13135,Gwinnett County,GA,99.47,0.53,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,13135,Gwinnett County,GA,99.47,0.53,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,13135,Gwinnett County,GA,99.70,0.30,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,13135,Gwinnett County,GA,40.14,59.86,0.02,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,13135,Gwinnett County,GA,0.00,100.00,59.96,0.01,0.00,0.00,2024-07-23,2024-07-29,1
20240716,13135,Gwinnett County,GA,0.00,100.00,51.52,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,13135,Gwinnett County,GA,0.00,100.00,50.98,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,13135,Gwinnett County,GA,0.00,100.00,49.64,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,13135,Gwinnett County,GA,50.36,49.64,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,13135,Gwinnett County,GA,51.48,48.52,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,13135,Gwinnett County,GA,95.49,4.51,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,13135,Gwinnett County,GA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
