MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,42005,Armstrong County,PA,83.88,16.12,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,42005,Armstrong County,PA,83.69,16.31,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,42005,Armstrong County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,42005,Armstrong County,PA,0.00,100.00,6.17,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,42005,Armstrong County,PA,0.00,100.00,6.17,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,42005,Armstrong County,PA,0.00,100.00,6.17,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,42005,Armstrong County,PA,0.00,100.00,26.63,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,42005,Armstrong County,PA,0.40,99.60,26.93,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,42005,Armstrong County,PA,0.42,99.58,25.38,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,42005,Armstrong County,PA,23.98,76.02,25.51,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,42005,Armstrong County,PA,22.41,77.59,23.83,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,42005,Armstrong County,PA,22.41,77.59,23.83,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,42005,Armstrong County,PA,22.41,77.59,22.74,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,42005,Armstrong County,PA,24.06,75.94,22.64,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,42005,Armstrong County,PA,0.53,99.47,21.60,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,42005,Armstrong County,PA,0.53,99.47,21.60,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,42005,Armstrong County,PA,27.92,72.08,21.06,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,42005,Armstrong County,PA,27.85,72.15,21.06,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,42005,Armstrong County,PA,28.26,71.74,17.21,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,42005,Armstrong County,PA,28.26,71.74,17.21,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,42005,Armstrong County,PA,28.26,71.74,17.21,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,42005,Armstrong County,PA,0.30,99.70,17.21,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,42005,Armstrong County,PA,0.00,100.00,67.09,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,42005,Armstrong County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,42005,Armstrong County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,42005,Armstrong County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,42005,Armstrong County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,42005,Armstrong County,PA,0.00,100.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,42005,Armstrong County,PA,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
