MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,47115,Marion County,TN,0.00,100.00,100.00,47.79,0.00,0.00,2024-12-31,2025-01-06,1
20241224,47115,Marion County,TN,0.00,100.00,100.00,47.79,0.00,0.00,2024-12-24,2024-12-30,1
20241217,47115,Marion County,TN,0.00,100.00,100.00,47.79,0.00,0.00,2024-12-17,2024-12-23,1
20241210,47115,Marion County,TN,0.00,100.00,100.00,47.79,0.00,0.00,2024-12-10,2024-12-16,1
20241203,47115,Marion County,TN,0.00,100.00,100.00,52.92,0.00,0.00,2024-12-03,2024-12-09,1
20241126,47115,Marion County,TN,0.00,100.00,100.00,6.40,0.00,0.00,2024-11-26,2024-12-02,1
20241119,47115,Marion County,TN,0.00,100.00,100.00,6.40,0.00,0.00,2024-11-19,2024-11-25,1
20241112,47115,Marion County,TN,0.00,100.00,100.00,6.60,0.00,0.00,2024-11-12,2024-11-18,1
20241105,47115,Marion County,TN,0.00,100.00,100.00,6.60,0.00,0.00,2024-11-05,2024-11-11,1
20241029,47115,Marion County,TN,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,47115,Marion County,TN,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,47115,Marion County,TN,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,47115,Marion County,TN,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,47115,Marion County,TN,0.00,100.00,94.16,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,47115,Marion County,TN,0.00,100.00,100.00,100.00,100.00,0.00,2024-09-24,2024-09-30,1
20240917,47115,Marion County,TN,0.00,100.00,100.00,100.00,95.38,0.00,2024-09-17,2024-09-23,1
20240910,47115,Marion County,TN,0.00,100.00,100.00,99.92,0.00,0.00,2024-09-10,2024-09-16,1
20240903,47115,Marion County,TN,0.00,100.00,100.00,52.73,0.00,0.00,2024-09-03,2024-09-09,1
20240827,47115,Marion County,TN,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,47115,Marion County,TN,0.00,100.00,42.34,0.00,0.00,0.00,2024-08-20,2024-08-26,1
