MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,18019,Clark County,IN,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,18019,Clark County,IN,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,18019,Clark County,IN,58.39,41.61,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,18019,Clark County,IN,58.39,41.61,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,18019,Clark County,IN,58.39,41.61,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,18019,Clark County,IN,44.93,55.07,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,18019,Clark County,IN,0.00,100.00,100.00,2.60,0.00,0.00,2024-09-24,2024-09-30,1
20240917,18019,Clark County,IN,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,18019,Clark County,IN,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,18019,Clark County,IN,0.00,100.00,21.90,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,18019,Clark County,IN,77.18,22.82,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,18019,Clark County,IN,19.14,80.86,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,18019,Clark County,IN,48.82,51.18,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,18019,Clark County,IN,45.71,54.29,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,18019,Clark County,IN,0.00,100.00,28.17,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,18019,Clark County,IN,0.00,100.00,28.17,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,18019,Clark County,IN,36.82,63.18,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,18019,Clark County,IN,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
