MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,01063,Greene County,AL,0.00,100.00,55.79,2.60,0.00,0.00,2024-12-31,2025-01-06,1
20241224,01063,Greene County,AL,0.00,100.00,55.79,2.90,0.00,0.00,2024-12-24,2024-12-30,1
20241217,01063,Greene County,AL,0.00,100.00,55.79,2.90,0.00,0.00,2024-12-17,2024-12-23,1
20241210,01063,Greene County,AL,0.00,100.00,55.79,2.90,0.00,0.00,2024-12-10,2024-12-16,1
20241203,01063,Greene County,AL,0.00,100.00,55.79,2.90,0.00,0.00,2024-12-03,2024-12-09,1
20241126,01063,Greene County,AL,0.00,100.00,55.79,2.90,0.00,0.00,2024-11-26,2024-12-02,1
20241119,01063,Greene County,AL,0.00,100.00,55.79,46.50,0.00,0.00,2024-11-19,2024-11-25,1
20241112,01063,Greene County,AL,0.00,100.00,100.00,46.50,27.42,0.00,2024-11-12,2024-11-18,1
20241105,01063,Greene County,AL,0.00,100.00,100.00,45.84,23.92,0.00,2024-11-05,2024-11-11,1
20241029,01063,Greene County,AL,0.00,100.00,99.82,29.15,0.00,0.00,2024-10-29,2024-11-04,1
20241022,01063,Greene County,AL,0.00,100.00,56.98,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,01063,Greene County,AL,0.00,100.00,56.98,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,01063,Greene County,AL,0.00,100.00,56.98,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,01063,Greene County,AL,0.00,100.00,41.85,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,01063,Greene County,AL,0.00,100.00,100.00,8.90,0.00,0.00,2024-09-24,2024-09-30,1
20240917,01063,Greene County,AL,0.00,100.00,100.00,8.90,0.00,0.00,2024-09-17,2024-09-23,1
20240910,01063,Greene County,AL,0.00,100.00,100.00,14.71,0.00,0.00,2024-09-10,2024-09-16,1
20240903,01063,Greene County,AL,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,01063,Greene County,AL,0.00,100.00,65.77,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,01063,Greene County,AL,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,01063,Greene County,AL,99.03,0.97,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,01063,Greene County,AL,99.18,0.82,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,01063,Greene County,AL,99.11,0.89,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,01063,Greene County,AL,68.45,31.55,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,01063,Greene County,AL,0.00,100.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,01063,Greene County,AL,2.77,97.23,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,01063,Greene County,AL,2.78,97.22,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,01063,Greene County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,01063,Greene County,AL,0.00,100.00,95.18,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,01063,Greene County,AL,0.00,100.00,100.00,93.47,0.00,0.00,2024-01-23,2024-01-29,1
20240116,01063,Greene County,AL,0.00,100.00,100.00,93.47,0.00,0.00,2024-01-16,2024-01-22,1
20240109,01063,Greene County,AL,0.00,100.00,100.00,93.47,0.00,0.00,2024-01-09,2024-01-15,1
