MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240319,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,05131,Sebastian County,AR,16.37,83.63,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,05131,Sebastian County,AR,99.99,0.01,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,05131,Sebastian County,AR,99.95,0.05,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,05131,Sebastian County,AR,99.95,0.05,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,05131,Sebastian County,AR,99.95,0.05,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,05131,Sebastian County,AR,99.95,0.05,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,05131,Sebastian County,AR,97.20,2.80,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,05131,Sebastian County,AR,62.29,37.71,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,05131,Sebastian County,AR,58.61,41.39,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,05131,Sebastian County,AR,58.61,41.39,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,05131,Sebastian County,AR,47.83,52.17,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,05131,Sebastian County,AR,47.83,52.17,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,05131,Sebastian County,AR,47.53,52.47,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,05131,Sebastian County,AR,45.50,54.50,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,05131,Sebastian County,AR,45.50,54.50,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,05131,Sebastian County,AR,45.30,54.70,1.50,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,05131,Sebastian County,AR,45.30,54.70,1.50,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,05131,Sebastian County,AR,46.40,53.60,1.50,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,05131,Sebastian County,AR,43.35,56.65,31.85,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,05131,Sebastian County,AR,43.35,56.65,31.85,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,05131,Sebastian County,AR,43.35,56.65,31.85,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,05131,Sebastian County,AR,44.82,55.18,31.85,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,05131,Sebastian County,AR,0.00,100.00,31.85,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,05131,Sebastian County,AR,0.00,100.00,31.85,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,05131,Sebastian County,AR,0.00,100.00,35.77,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,05131,Sebastian County,AR,0.00,100.00,35.77,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,05131,Sebastian County,AR,0.00,100.00,35.77,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,05131,Sebastian County,AR,0.00,100.00,100.00,34.91,0.00,0.00,2022-11-01,2022-11-07,1
20221025,05131,Sebastian County,AR,0.00,100.00,100.00,56.42,0.00,0.00,2022-10-25,2022-10-31,1
20221018,05131,Sebastian County,AR,0.00,100.00,100.00,100.00,56.42,0.00,2022-10-18,2022-10-24,1
20221011,05131,Sebastian County,AR,0.00,100.00,100.00,100.00,100.00,0.00,2022-10-11,2022-10-17,1
20221004,05131,Sebastian County,AR,0.00,100.00,100.00,100.00,98.51,0.00,2022-10-04,2022-10-10,1
20220927,05131,Sebastian County,AR,0.00,100.00,100.00,100.00,98.52,0.00,2022-09-27,2022-10-03,1
20220920,05131,Sebastian County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,05131,Sebastian County,AR,0.00,100.00,100.00,12.16,0.00,0.00,2022-09-13,2022-09-19,1
20220906,05131,Sebastian County,AR,0.00,100.00,100.00,12.16,0.00,0.00,2022-09-06,2022-09-12,1
20220830,05131,Sebastian County,AR,0.00,100.00,100.00,59.44,0.00,0.00,2022-08-30,2022-09-05,1
20220823,05131,Sebastian County,AR,0.00,100.00,100.00,59.29,0.00,0.00,2022-08-23,2022-08-29,1
20220816,05131,Sebastian County,AR,0.00,100.00,100.00,59.29,0.00,0.00,2022-08-16,2022-08-22,1
20220809,05131,Sebastian County,AR,0.00,100.00,100.00,58.02,0.00,0.00,2022-08-09,2022-08-15,1
20220802,05131,Sebastian County,AR,0.00,100.00,100.00,54.51,0.00,0.00,2022-08-02,2022-08-08,1
20220726,05131,Sebastian County,AR,0.00,100.00,100.00,54.51,0.00,0.00,2022-07-26,2022-08-01,1
20220719,05131,Sebastian County,AR,0.00,100.00,100.00,0.03,0.00,0.00,2022-07-19,2022-07-25,1
20220712,05131,Sebastian County,AR,0.00,100.00,0.01,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,05131,Sebastian County,AR,99.65,0.35,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,05131,Sebastian County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,05131,Sebastian County,AR,99.96,0.04,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,05131,Sebastian County,AR,17.32,82.68,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,05131,Sebastian County,AR,98.74,1.26,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,05131,Sebastian County,AR,0.29,99.71,1.08,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,05131,Sebastian County,AR,20.78,79.22,1.27,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,05131,Sebastian County,AR,21.10,78.90,1.27,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,05131,Sebastian County,AR,97.57,2.43,0.04,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,05131,Sebastian County,AR,97.57,2.43,0.04,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,05131,Sebastian County,AR,97.57,2.43,0.04,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,05131,Sebastian County,AR,97.57,2.43,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,05131,Sebastian County,AR,57.48,42.52,2.43,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,05131,Sebastian County,AR,53.92,46.08,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,05131,Sebastian County,AR,0.00,100.00,43.92,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,05131,Sebastian County,AR,0.00,100.00,43.92,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,05131,Sebastian County,AR,0.00,100.00,43.18,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,05131,Sebastian County,AR,0.00,100.00,22.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,05131,Sebastian County,AR,36.34,63.66,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,05131,Sebastian County,AR,36.63,63.37,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,05131,Sebastian County,AR,88.86,11.14,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,05131,Sebastian County,AR,92.41,7.59,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,05131,Sebastian County,AR,93.08,6.92,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,05131,Sebastian County,AR,93.29,6.71,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,05131,Sebastian County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
