MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,35015,Eddy County,NM,0.00,100.00,100.00,91.85,30.77,0.00,2024-12-31,2025-01-06,1
20241224,35015,Eddy County,NM,0.00,100.00,100.00,91.85,30.77,0.00,2024-12-24,2024-12-30,1
20241217,35015,Eddy County,NM,0.00,100.00,100.00,91.85,30.77,0.00,2024-12-17,2024-12-23,1
20241210,35015,Eddy County,NM,0.00,100.00,100.00,91.85,30.77,0.00,2024-12-10,2024-12-16,1
20241203,35015,Eddy County,NM,0.00,100.00,100.00,91.85,30.77,0.00,2024-12-03,2024-12-09,1
20241126,35015,Eddy County,NM,0.00,100.00,100.00,91.85,30.77,0.00,2024-11-26,2024-12-02,1
20241119,35015,Eddy County,NM,0.00,100.00,100.00,91.85,30.77,0.00,2024-11-19,2024-11-25,1
20241112,35015,Eddy County,NM,0.00,100.00,100.00,91.85,30.77,0.00,2024-11-12,2024-11-18,1
20241105,35015,Eddy County,NM,0.00,100.00,100.00,91.85,28.49,0.00,2024-11-05,2024-11-11,1
20241029,35015,Eddy County,NM,0.00,100.00,100.00,98.42,39.50,0.00,2024-10-29,2024-11-04,1
20241022,35015,Eddy County,NM,0.00,100.00,100.00,98.42,39.50,0.00,2024-10-22,2024-10-28,1
20241015,35015,Eddy County,NM,0.00,100.00,100.00,100.00,39.50,0.00,2024-10-15,2024-10-21,1
20241008,35015,Eddy County,NM,0.00,100.00,100.00,100.00,39.50,0.00,2024-10-08,2024-10-14,1
20241001,35015,Eddy County,NM,0.00,100.00,100.00,100.00,35.00,0.00,2024-10-01,2024-10-07,1
20240924,35015,Eddy County,NM,0.00,100.00,100.00,100.00,32.90,0.00,2024-09-24,2024-09-30,1
20240917,35015,Eddy County,NM,0.00,100.00,100.00,100.00,32.90,0.00,2024-09-17,2024-09-23,1
20240910,35015,Eddy County,NM,0.00,100.00,100.00,100.00,32.90,0.00,2024-09-10,2024-09-16,1
20240903,35015,Eddy County,NM,0.00,100.00,100.00,100.00,44.09,0.00,2024-09-03,2024-09-09,1
20240827,35015,Eddy County,NM,0.00,100.00,100.00,100.00,95.23,0.00,2024-08-27,2024-09-02,1
20240820,35015,Eddy County,NM,0.00,100.00,100.00,100.00,95.23,0.00,2024-08-20,2024-08-26,1
20240813,35015,Eddy County,NM,0.00,100.00,100.00,100.00,87.37,0.00,2024-08-13,2024-08-19,1
20240806,35015,Eddy County,NM,0.00,100.00,100.00,100.00,87.37,0.00,2024-08-06,2024-08-12,1
20240730,35015,Eddy County,NM,0.00,100.00,100.00,99.56,87.37,0.00,2024-07-30,2024-08-05,1
20240723,35015,Eddy County,NM,0.00,100.00,100.00,99.56,87.37,0.00,2024-07-23,2024-07-29,1
20240716,35015,Eddy County,NM,0.00,100.00,100.00,99.56,91.22,11.50,2024-07-16,2024-07-22,1
20240709,35015,Eddy County,NM,0.00,100.00,100.00,99.56,91.22,11.50,2024-07-09,2024-07-15,1
20240702,35015,Eddy County,NM,0.00,100.00,100.00,99.56,91.22,11.50,2024-07-02,2024-07-08,1
20240625,35015,Eddy County,NM,0.00,100.00,100.00,98.99,91.22,11.50,2024-06-25,2024-07-01,1
20240618,35015,Eddy County,NM,0.00,100.00,100.00,98.99,91.22,11.50,2024-06-18,2024-06-24,1
20240611,35015,Eddy County,NM,0.00,100.00,100.00,98.99,91.22,11.50,2024-06-11,2024-06-17,1
20240604,35015,Eddy County,NM,0.00,100.00,100.00,98.91,91.22,30.25,2024-06-04,2024-06-10,1
20240528,35015,Eddy County,NM,0.00,100.00,100.00,98.91,91.22,30.25,2024-05-28,2024-06-03,1
20240521,35015,Eddy County,NM,0.00,100.00,100.00,98.91,91.22,30.25,2024-05-21,2024-05-27,1
20240514,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,30.25,2024-05-14,2024-05-20,1
20240507,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,30.25,2024-05-07,2024-05-13,1
20240430,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,30.25,2024-04-30,2024-05-06,1
20240423,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,30.25,2024-04-23,2024-04-29,1
20240416,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-04-16,2024-04-22,1
20240409,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-04-09,2024-04-15,1
20240402,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-04-02,2024-04-08,1
20240326,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-03-26,2024-04-01,1
20240319,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-03-19,2024-03-25,1
20240312,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-03-12,2024-03-18,1
20240305,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-03-05,2024-03-11,1
20240227,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-02-27,2024-03-04,1
20240220,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-02-20,2024-02-26,1
20240213,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-02-13,2024-02-19,1
20240206,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-02-06,2024-02-12,1
20240130,35015,Eddy County,NM,0.00,100.00,100.00,98.95,94.10,73.02,2024-01-30,2024-02-05,1
20240123,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2024-01-23,2024-01-29,1
20240116,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2024-01-16,2024-01-22,1
20240109,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2024-01-09,2024-01-15,1
20240102,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2024-01-02,2024-01-08,1
20231226,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2023-12-26,2024-01-01,1
20231219,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2023-12-19,2023-12-25,1
20231212,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2023-12-12,2023-12-18,1
20231205,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2023-12-05,2023-12-11,1
20231128,35015,Eddy County,NM,0.00,100.00,100.00,98.95,93.94,73.02,2023-11-28,2023-12-04,1
20231121,35015,Eddy County,NM,0.00,100.00,100.00,100.00,93.94,73.02,2023-11-21,2023-11-27,1
20231114,35015,Eddy County,NM,0.00,100.00,100.00,100.00,100.00,73.02,2023-11-14,2023-11-20,1
20231107,35015,Eddy County,NM,0.00,100.00,100.00,100.00,100.00,82.58,2023-11-07,2023-11-13,1
