MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,08029,Delta County,CO,0.38,99.62,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,08029,Delta County,CO,0.38,99.62,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,08029,Delta County,CO,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,08029,Delta County,CO,99.54,0.46,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,08029,Delta County,CO,90.63,9.37,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,08029,Delta County,CO,90.24,9.76,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,08029,Delta County,CO,90.63,9.37,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,08029,Delta County,CO,92.75,7.25,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,08029,Delta County,CO,92.75,7.25,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,08029,Delta County,CO,92.75,7.25,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,08029,Delta County,CO,92.75,7.25,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,08029,Delta County,CO,81.84,18.16,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,08029,Delta County,CO,16.14,83.86,10.91,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,08029,Delta County,CO,16.14,83.86,10.91,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,08029,Delta County,CO,16.88,83.12,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,08029,Delta County,CO,16.98,83.02,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,08029,Delta County,CO,17.03,82.97,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,08029,Delta County,CO,17.03,82.97,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,08029,Delta County,CO,17.03,82.97,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,08029,Delta County,CO,13.63,86.37,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,08029,Delta County,CO,13.63,86.37,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,08029,Delta County,CO,13.63,86.37,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,08029,Delta County,CO,13.74,86.26,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,08029,Delta County,CO,13.74,86.26,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,08029,Delta County,CO,13.74,86.26,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,08029,Delta County,CO,13.74,86.26,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,08029,Delta County,CO,13.74,86.26,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,08029,Delta County,CO,13.74,86.26,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,08029,Delta County,CO,13.74,86.26,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,08029,Delta County,CO,13.98,86.02,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,08029,Delta County,CO,13.98,86.02,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,08029,Delta County,CO,13.98,86.02,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,08029,Delta County,CO,13.98,86.02,51.77,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,08029,Delta County,CO,0.00,100.00,81.96,0.00,0.00,0.00,2024-01-30,2024-02-05,1
