MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,05139,Union County,AR,0.00,100.00,89.10,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,05139,Union County,AR,0.00,100.00,100.00,62.56,0.00,0.00,2024-12-24,2024-12-30,1
20241217,05139,Union County,AR,0.00,100.00,100.00,62.56,0.00,0.00,2024-12-17,2024-12-23,1
20241210,05139,Union County,AR,0.00,100.00,100.00,70.51,0.00,0.00,2024-12-10,2024-12-16,1
20241203,05139,Union County,AR,0.00,100.00,100.00,70.51,0.00,0.00,2024-12-03,2024-12-09,1
20241126,05139,Union County,AR,0.00,100.00,83.58,59.01,0.00,0.00,2024-11-26,2024-12-02,1
20241119,05139,Union County,AR,0.00,100.00,83.72,59.01,0.00,0.00,2024-11-19,2024-11-25,1
20241112,05139,Union County,AR,0.00,100.00,83.77,59.01,0.00,0.00,2024-11-12,2024-11-18,1
20241105,05139,Union County,AR,0.00,100.00,100.00,86.32,0.00,0.00,2024-11-05,2024-11-11,1
20241029,05139,Union County,AR,0.00,100.00,100.00,85.95,0.00,0.00,2024-10-29,2024-11-04,1
20241022,05139,Union County,AR,0.00,100.00,100.00,70.65,0.00,0.00,2024-10-22,2024-10-28,1
20241015,05139,Union County,AR,0.00,100.00,100.00,70.65,0.00,0.00,2024-10-15,2024-10-21,1
20241008,05139,Union County,AR,0.00,100.00,100.00,70.65,0.00,0.00,2024-10-08,2024-10-14,1
20241001,05139,Union County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,05139,Union County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,05139,Union County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,05139,Union County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,05139,Union County,AR,0.00,100.00,88.39,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,05139,Union County,AR,0.00,100.00,88.39,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,05139,Union County,AR,0.00,100.00,10.88,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,05139,Union County,AR,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,05139,Union County,AR,19.02,80.98,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,05139,Union County,AR,0.00,100.00,76.79,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,05139,Union County,AR,0.00,100.00,100.00,77.56,0.00,0.00,2024-01-23,2024-01-29,1
20240116,05139,Union County,AR,0.00,100.00,100.00,77.56,0.00,0.00,2024-01-16,2024-01-22,1
20240109,05139,Union County,AR,0.00,100.00,100.00,77.56,0.00,0.00,2024-01-09,2024-01-15,1
20240102,05139,Union County,AR,0.00,100.00,100.00,100.00,1.27,0.00,2024-01-02,2024-01-08,1
20231226,05139,Union County,AR,0.00,100.00,100.00,100.00,1.53,0.00,2023-12-26,2024-01-01,1
20231219,05139,Union County,AR,0.00,100.00,100.00,100.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,05139,Union County,AR,0.00,100.00,100.00,81.68,0.00,0.00,2023-12-12,2023-12-18,1
20231205,05139,Union County,AR,0.00,100.00,100.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,05139,Union County,AR,0.00,100.00,69.29,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,05139,Union County,AR,0.00,100.00,69.78,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,05139,Union County,AR,0.00,100.00,69.78,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,05139,Union County,AR,0.93,99.07,21.22,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,05139,Union County,AR,0.81,99.19,21.25,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,05139,Union County,AR,0.00,100.00,99.06,6.38,0.00,0.00,2023-10-24,2023-10-30,1
20231017,05139,Union County,AR,0.00,100.00,67.65,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,05139,Union County,AR,32.85,67.15,14.54,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,05139,Union County,AR,29.58,70.42,14.25,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,05139,Union County,AR,31.39,68.61,14.25,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,05139,Union County,AR,31.39,68.61,14.25,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,05139,Union County,AR,55.49,44.51,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,05139,Union County,AR,81.89,18.11,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,05139,Union County,AR,98.38,1.62,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,05139,Union County,AR,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
