MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,48251,Johnson County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,48251,Johnson County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,48251,Johnson County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,48251,Johnson County,TX,0.00,100.00,32.11,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,48251,Johnson County,TX,0.00,100.00,32.11,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,48251,Johnson County,TX,0.00,100.00,32.11,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,48251,Johnson County,TX,0.00,100.00,32.11,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,48251,Johnson County,TX,0.00,100.00,32.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,48251,Johnson County,TX,0.00,100.00,32.67,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,48251,Johnson County,TX,0.00,100.00,32.62,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,48251,Johnson County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,48251,Johnson County,TX,10.25,89.75,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,48251,Johnson County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,48251,Johnson County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,48251,Johnson County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,48251,Johnson County,TX,89.35,10.65,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,48251,Johnson County,TX,89.35,10.65,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,48251,Johnson County,TX,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,48251,Johnson County,TX,0.00,100.00,0.74,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,48251,Johnson County,TX,47.46,52.54,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,48251,Johnson County,TX,46.01,53.99,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,48251,Johnson County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,48251,Johnson County,TX,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,48251,Johnson County,TX,23.68,76.32,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
