MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240409,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,01085,Lowndes County,AL,79.22,20.78,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,01085,Lowndes County,AL,52.83,47.17,21.03,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,01085,Lowndes County,AL,0.00,100.00,21.67,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,01085,Lowndes County,AL,0.00,100.00,21.67,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,01085,Lowndes County,AL,0.00,100.00,99.65,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,01085,Lowndes County,AL,0.00,100.00,99.65,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,01085,Lowndes County,AL,0.00,100.00,39.21,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,01085,Lowndes County,AL,0.00,100.00,38.97,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,01085,Lowndes County,AL,0.00,100.00,36.95,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,01085,Lowndes County,AL,0.00,100.00,36.65,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,01085,Lowndes County,AL,0.00,100.00,100.00,33.54,0.00,0.00,2023-11-21,2023-11-27,1
20231114,01085,Lowndes County,AL,0.00,100.00,100.00,21.10,0.00,0.00,2023-11-14,2023-11-20,1
20231107,01085,Lowndes County,AL,0.00,100.00,100.00,21.10,0.00,0.00,2023-11-07,2023-11-13,1
20231031,01085,Lowndes County,AL,0.00,100.00,100.00,0.56,0.00,0.00,2023-10-31,2023-11-06,1
20231024,01085,Lowndes County,AL,0.00,100.00,100.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,01085,Lowndes County,AL,0.00,100.00,100.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,01085,Lowndes County,AL,0.00,100.00,100.00,5.14,0.00,0.00,2023-10-10,2023-10-16,1
20231003,01085,Lowndes County,AL,0.00,100.00,94.89,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,01085,Lowndes County,AL,3.31,96.69,3.82,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,01085,Lowndes County,AL,3.31,96.69,3.82,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,01085,Lowndes County,AL,3.67,96.33,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,01085,Lowndes County,AL,95.18,4.82,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,01085,Lowndes County,AL,91.88,8.12,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,01085,Lowndes County,AL,92.69,7.31,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,01085,Lowndes County,AL,99.01,0.99,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,01085,Lowndes County,AL,99.01,0.99,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,01085,Lowndes County,AL,99.01,0.99,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,01085,Lowndes County,AL,38.07,61.93,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,01085,Lowndes County,AL,38.07,61.93,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,01085,Lowndes County,AL,38.07,61.93,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,01085,Lowndes County,AL,36.72,63.28,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,01085,Lowndes County,AL,36.77,63.23,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,01085,Lowndes County,AL,21.10,78.90,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,01085,Lowndes County,AL,21.10,78.90,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,01085,Lowndes County,AL,19.84,80.16,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,01085,Lowndes County,AL,99.72,0.28,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,01085,Lowndes County,AL,99.72,0.28,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,01085,Lowndes County,AL,99.42,0.58,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,01085,Lowndes County,AL,99.42,0.58,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,01085,Lowndes County,AL,91.44,8.56,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,01085,Lowndes County,AL,0.00,100.00,8.63,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,01085,Lowndes County,AL,0.00,100.00,8.63,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,01085,Lowndes County,AL,0.00,100.00,8.63,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,01085,Lowndes County,AL,0.00,100.00,8.63,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,01085,Lowndes County,AL,0.00,100.00,6.10,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,01085,Lowndes County,AL,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,01085,Lowndes County,AL,0.00,100.00,87.78,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,01085,Lowndes County,AL,0.00,100.00,85.31,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,01085,Lowndes County,AL,0.00,100.00,35.54,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,01085,Lowndes County,AL,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,01085,Lowndes County,AL,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,01085,Lowndes County,AL,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,01085,Lowndes County,AL,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,01085,Lowndes County,AL,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,01085,Lowndes County,AL,24.84,75.16,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,01085,Lowndes County,AL,73.52,26.48,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,01085,Lowndes County,AL,94.74,5.26,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,01085,Lowndes County,AL,73.17,26.83,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,01085,Lowndes County,AL,73.17,26.83,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,01085,Lowndes County,AL,73.17,26.83,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,01085,Lowndes County,AL,71.91,28.09,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,01085,Lowndes County,AL,71.91,28.09,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,01085,Lowndes County,AL,91.80,8.20,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,01085,Lowndes County,AL,91.80,8.20,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,01085,Lowndes County,AL,91.80,8.20,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,01085,Lowndes County,AL,91.88,8.12,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,01085,Lowndes County,AL,73.29,26.71,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,01085,Lowndes County,AL,73.19,26.81,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,01085,Lowndes County,AL,73.76,26.24,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,01085,Lowndes County,AL,73.63,26.37,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,01085,Lowndes County,AL,73.63,26.37,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,01085,Lowndes County,AL,74.59,25.41,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,01085,Lowndes County,AL,96.50,3.50,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,01085,Lowndes County,AL,0.00,100.00,50.18,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,01085,Lowndes County,AL,0.00,100.00,50.64,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,01085,Lowndes County,AL,0.00,100.00,50.64,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,01085,Lowndes County,AL,0.00,100.00,13.40,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,01085,Lowndes County,AL,0.00,100.00,13.40,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,01085,Lowndes County,AL,0.00,100.00,13.40,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,01085,Lowndes County,AL,0.00,100.00,13.40,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,01085,Lowndes County,AL,29.96,70.04,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,01085,Lowndes County,AL,29.96,70.04,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,01085,Lowndes County,AL,54.79,45.21,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,01085,Lowndes County,AL,54.79,45.21,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,01085,Lowndes County,AL,45.24,54.76,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,01085,Lowndes County,AL,45.24,54.76,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,01085,Lowndes County,AL,45.24,54.76,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,01085,Lowndes County,AL,95.00,5.00,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,01085,Lowndes County,AL,95.00,5.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,01085,Lowndes County,AL,77.38,22.62,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,01085,Lowndes County,AL,100.00,0.00,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
