MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,46109,Roberts County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,46109,Roberts County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,46109,Roberts County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,46109,Roberts County,SD,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,46109,Roberts County,SD,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,46109,Roberts County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,46109,Roberts County,SD,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,46109,Roberts County,SD,15.44,84.56,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,46109,Roberts County,SD,99.07,0.93,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,46109,Roberts County,SD,99.14,0.86,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,46109,Roberts County,SD,96.71,3.29,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,46109,Roberts County,SD,96.71,3.29,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,46109,Roberts County,SD,96.71,3.29,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,46109,Roberts County,SD,96.35,3.65,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,46109,Roberts County,SD,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
