MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20240416,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,28153,Wayne County,MS,34.52,65.48,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,28153,Wayne County,MS,38.02,61.98,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,28153,Wayne County,MS,0.00,100.00,62.49,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,28153,Wayne County,MS,0.00,100.00,61.71,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,28153,Wayne County,MS,0.00,100.00,61.71,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,28153,Wayne County,MS,0.00,100.00,100.00,60.83,0.00,0.00,2024-01-02,2024-01-08,1
20231226,28153,Wayne County,MS,0.00,100.00,100.00,66.31,0.00,0.00,2023-12-26,2024-01-01,1
20231219,28153,Wayne County,MS,0.00,100.00,100.00,99.99,0.00,0.00,2023-12-19,2023-12-25,1
20231212,28153,Wayne County,MS,0.00,100.00,100.00,99.99,0.00,0.00,2023-12-12,2023-12-18,1
20231205,28153,Wayne County,MS,0.00,100.00,100.00,99.99,22.37,0.00,2023-12-05,2023-12-11,1
20231128,28153,Wayne County,MS,0.00,100.00,100.00,100.00,27.98,0.00,2023-11-28,2023-12-04,1
20231121,28153,Wayne County,MS,0.00,100.00,100.00,100.00,27.25,0.00,2023-11-21,2023-11-27,1
20231114,28153,Wayne County,MS,0.00,100.00,100.00,100.00,27.25,0.00,2023-11-14,2023-11-20,1
20231107,28153,Wayne County,MS,0.00,100.00,100.00,100.00,27.25,0.00,2023-11-07,2023-11-13,1
20231031,28153,Wayne County,MS,0.00,100.00,100.00,70.62,0.00,0.00,2023-10-31,2023-11-06,1
20231024,28153,Wayne County,MS,0.00,100.00,100.00,70.70,0.00,0.00,2023-10-24,2023-10-30,1
20231017,28153,Wayne County,MS,0.00,100.00,100.00,39.20,0.00,0.00,2023-10-17,2023-10-23,1
20231010,28153,Wayne County,MS,0.00,100.00,100.00,98.14,0.21,0.00,2023-10-10,2023-10-16,1
20231003,28153,Wayne County,MS,0.00,100.00,100.00,98.14,0.39,0.00,2023-10-03,2023-10-09,1
20230926,28153,Wayne County,MS,0.00,100.00,100.00,97.57,0.39,0.00,2023-09-26,2023-10-02,1
20230919,28153,Wayne County,MS,0.00,100.00,100.00,97.57,0.19,0.00,2023-09-19,2023-09-25,1
20230912,28153,Wayne County,MS,0.00,100.00,100.00,3.56,0.00,0.00,2023-09-12,2023-09-18,1
20230905,28153,Wayne County,MS,0.00,100.00,58.01,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,28153,Wayne County,MS,0.00,100.00,81.86,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,28153,Wayne County,MS,94.18,5.82,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,28153,Wayne County,MS,94.18,5.82,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,28153,Wayne County,MS,90.96,9.04,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,28153,Wayne County,MS,73.72,26.28,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,28153,Wayne County,MS,73.72,26.28,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,28153,Wayne County,MS,67.10,32.90,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
20221108,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,1
20221101,28153,Wayne County,MS,77.39,22.61,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,1
20221025,28153,Wayne County,MS,0.00,100.00,13.44,0.00,0.00,0.00,2022-10-25,2022-10-31,1
20221018,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,1
20221011,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,1
20221004,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,1
20220927,28153,Wayne County,MS,90.86,9.14,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,1
20220920,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,1
20220913,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,1
20220906,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,1
20220830,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,1
20220823,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,1
20220816,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,1
20220809,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,1
20220802,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-08-02,2022-08-08,1
20220726,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-26,2022-08-01,1
20220719,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-19,2022-07-25,1
20220712,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-12,2022-07-18,1
20220705,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-07-05,2022-07-11,1
20220628,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-06-28,2022-07-04,1
20220621,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-21,2022-06-27,1
20220614,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-14,2022-06-20,1
20220607,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-06-07,2022-06-13,1
20220531,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-31,2022-06-06,1
20220524,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,1
20220517,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,1
20220510,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,1
20220503,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,1
20220426,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,1
20220419,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,1
20220412,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,1
20220405,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,1
20220329,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,1
20220322,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,1
20220315,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,1
20220308,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,1
20220301,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,1
20220222,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,1
20220215,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,1
20220208,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,1
20220201,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,1
20220125,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,1
20220118,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,1
20220111,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,1
20220104,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,1
20211228,28153,Wayne County,MS,48.82,51.18,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,1
20211221,28153,Wayne County,MS,69.71,30.29,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,1
20211214,28153,Wayne County,MS,69.74,30.26,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,1
20211207,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,1
20211130,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,1
20211123,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,1
20211116,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,1
20211109,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,1
20211102,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,1
20211026,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,1
20211019,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,1
20211012,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,1
20211005,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,1
20210928,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,1
20210921,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,1
20210914,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,1
20210907,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,1
20210831,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,1
20210824,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,1
20210817,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-17,2021-08-23,1
20210810,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-10,2021-08-16,1
20210803,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-03,2021-08-09,1
20210727,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-27,2021-08-02,1
20210720,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-20,2021-07-26,1
20210713,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,1
20210706,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,1
20210629,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,1
20210622,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,1
20210615,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,1
20210608,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,1
20210601,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,1
20210525,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,1
20210518,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,1
20210511,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,1
20210504,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,1
20210427,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,1
20210420,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,1
20210413,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,1
20210406,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,1
20210330,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,1
20210323,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,1
20210316,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,1
20210309,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,1
20210302,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,1
20210223,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,1
20210216,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,1
20210209,28153,Wayne County,MS,99.21,0.79,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,1
20210202,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,1
20210126,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,1
20210119,28153,Wayne County,MS,0.00,100.00,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,1
20210112,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,1
20210105,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,1
20201229,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,1
20201222,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,1
20201215,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,1
20201208,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,1
20201201,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,1
20201124,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,1
20201117,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,1
20201110,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-10,2020-11-16,1
20201103,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-11-03,2020-11-09,1
20201027,28153,Wayne County,MS,19.20,80.80,0.00,0.00,0.00,0.00,2020-10-27,2020-11-02,1
20201020,28153,Wayne County,MS,81.51,18.49,0.00,0.00,0.00,0.00,2020-10-20,2020-10-26,1
20201013,28153,Wayne County,MS,81.51,18.49,0.00,0.00,0.00,0.00,2020-10-13,2020-10-19,1
20201006,28153,Wayne County,MS,9.43,90.57,0.00,0.00,0.00,0.00,2020-10-06,2020-10-12,1
20200929,28153,Wayne County,MS,9.43,90.57,0.00,0.00,0.00,0.00,2020-09-29,2020-10-05,1
20200922,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-22,2020-09-28,1
20200915,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-15,2020-09-21,1
20200908,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-08,2020-09-14,1
20200901,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-09-01,2020-09-07,1
20200825,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-25,2020-08-31,1
20200818,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,1
20200811,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-11,2020-08-17,1
20200804,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-08-04,2020-08-10,1
20200728,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-28,2020-08-03,1
20200721,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-21,2020-07-27,1
20200714,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-14,2020-07-20,1
20200707,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-07-07,2020-07-13,1
20200630,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-30,2020-07-06,1
20200623,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-23,2020-06-29,1
20200616,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-16,2020-06-22,1
20200609,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-06-09,2020-06-15,1
20200602,28153,Wayne County,MS,98.79,1.21,0.00,0.00,0.00,0.00,2020-06-02,2020-06-08,1
20200526,28153,Wayne County,MS,98.79,1.21,0.00,0.00,0.00,0.00,2020-05-26,2020-06-01,1
20200519,28153,Wayne County,MS,98.79,1.21,0.00,0.00,0.00,0.00,2020-05-19,2020-05-25,1
20200512,28153,Wayne County,MS,98.79,1.21,0.00,0.00,0.00,0.00,2020-05-12,2020-05-18,1
20200505,28153,Wayne County,MS,98.95,1.05,0.00,0.00,0.00,0.00,2020-05-05,2020-05-11,1
20200428,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-28,2020-05-04,1
20200421,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-21,2020-04-27,1
20200414,28153,Wayne County,MS,100.00,0.00,0.00,0.00,0.00,0.00,2020-04-14,2020-04-20,1
20200407,28153,Wayne County,MS,98.92,1.08,0.00,0.00,0.00,0.00,2020-04-07,2020-04-13,1
