MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,41029,Jackson County,OR,1.88,98.12,4.82,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,41029,Jackson County,OR,0.00,100.00,97.87,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,41029,Jackson County,OR,0.00,100.00,97.20,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,41029,Jackson County,OR,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,41029,Jackson County,OR,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,41029,Jackson County,OR,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,41029,Jackson County,OR,0.00,100.00,98.69,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,41029,Jackson County,OR,0.00,100.00,98.95,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,41029,Jackson County,OR,0.00,100.00,98.95,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,41029,Jackson County,OR,0.00,100.00,98.95,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,41029,Jackson County,OR,0.00,100.00,98.87,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,41029,Jackson County,OR,0.00,100.00,98.98,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,41029,Jackson County,OR,0.00,100.00,100.00,90.66,0.00,0.00,2024-08-27,2024-09-02,1
20240820,41029,Jackson County,OR,0.00,100.00,100.00,90.66,0.00,0.00,2024-08-20,2024-08-26,1
20240813,41029,Jackson County,OR,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,41029,Jackson County,OR,0.00,100.00,100.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,41029,Jackson County,OR,0.00,100.00,100.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,41029,Jackson County,OR,0.00,100.00,100.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,41029,Jackson County,OR,0.00,100.00,100.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,41029,Jackson County,OR,0.00,100.00,70.14,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,41029,Jackson County,OR,7.36,92.64,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,41029,Jackson County,OR,16.93,83.07,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,41029,Jackson County,OR,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,41029,Jackson County,OR,28.93,71.07,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,41029,Jackson County,OR,28.93,71.07,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,41029,Jackson County,OR,28.93,71.07,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,41029,Jackson County,OR,28.93,71.07,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,41029,Jackson County,OR,28.93,71.07,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
