MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,55037,Florence County,WI,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,55037,Florence County,WI,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,55037,Florence County,WI,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,55037,Florence County,WI,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,55037,Florence County,WI,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,55037,Florence County,WI,0.00,100.00,5.78,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,55037,Florence County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,55037,Florence County,WI,3.93,96.07,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,55037,Florence County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,55037,Florence County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,55037,Florence County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,55037,Florence County,WI,95.21,4.79,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,55037,Florence County,WI,95.21,4.79,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,55037,Florence County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,55037,Florence County,WI,0.01,99.99,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,55037,Florence County,WI,0.00,100.00,71.92,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,55037,Florence County,WI,0.00,100.00,71.92,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,55037,Florence County,WI,0.00,100.00,100.00,99.77,0.00,0.00,2024-03-19,2024-03-25,1
20240312,55037,Florence County,WI,0.00,100.00,100.00,98.81,0.00,0.00,2024-03-12,2024-03-18,1
20240305,55037,Florence County,WI,0.00,100.00,100.00,98.81,0.00,0.00,2024-03-05,2024-03-11,1
20240227,55037,Florence County,WI,0.00,100.00,100.00,98.81,0.00,0.00,2024-02-27,2024-03-04,1
20240220,55037,Florence County,WI,0.00,100.00,100.00,98.81,0.00,0.00,2024-02-20,2024-02-26,1
20240213,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2024-02-13,2024-02-19,1
20240206,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2024-02-06,2024-02-12,1
20240130,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2024-01-30,2024-02-05,1
20240123,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2024-01-23,2024-01-29,1
20240116,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2024-01-16,2024-01-22,1
20240109,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2024-01-09,2024-01-15,1
20240102,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2024-01-02,2024-01-08,1
20231226,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2023-12-26,2024-01-01,1
20231219,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2023-12-19,2023-12-25,1
20231212,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2023-12-12,2023-12-18,1
20231205,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2023-12-05,2023-12-11,1
20231128,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2023-11-28,2023-12-04,1
20231121,55037,Florence County,WI,0.00,100.00,100.00,64.86,0.00,0.00,2023-11-21,2023-11-27,1
20231114,55037,Florence County,WI,0.00,100.00,100.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,55037,Florence County,WI,0.00,100.00,66.94,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,55037,Florence County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,55037,Florence County,WI,0.00,100.00,83.41,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,55037,Florence County,WI,0.00,100.00,83.41,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,55037,Florence County,WI,0.00,100.00,46.52,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,55037,Florence County,WI,0.00,100.00,46.52,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,55037,Florence County,WI,0.00,100.00,46.52,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,55037,Florence County,WI,0.00,100.00,46.52,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,55037,Florence County,WI,0.00,100.00,46.52,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,55037,Florence County,WI,0.00,100.00,46.52,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,55037,Florence County,WI,0.00,100.00,44.49,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,55037,Florence County,WI,0.00,100.00,0.11,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,55037,Florence County,WI,0.00,100.00,0.11,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,55037,Florence County,WI,0.00,100.00,0.07,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,55037,Florence County,WI,0.00,100.00,0.00,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,55037,Florence County,WI,0.00,100.00,19.81,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,55037,Florence County,WI,0.00,100.00,19.81,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,55037,Florence County,WI,0.00,100.00,20.00,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,55037,Florence County,WI,0.00,100.00,96.95,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,55037,Florence County,WI,0.00,100.00,96.46,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,55037,Florence County,WI,0.00,100.00,96.46,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,55037,Florence County,WI,0.05,99.95,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,55037,Florence County,WI,0.05,99.95,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,1
20230328,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,1
20230321,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,1
20230314,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,1
20230307,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,1
20230221,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,1
20230214,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,1
20230207,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,1
20230131,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,1
20230124,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,1
20230117,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,1
20230110,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,1
20230103,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,1
20221227,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,1
20221220,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,1
20221213,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,1
20221206,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,1
20221129,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,1
20221122,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,1
20221115,55037,Florence County,WI,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,1
