MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,06061,Placer County,CA,58.96,41.04,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,06061,Placer County,CA,58.68,41.32,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,06061,Placer County,CA,58.68,41.32,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,06061,Placer County,CA,57.90,42.10,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,06061,Placer County,CA,57.90,42.10,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,06061,Placer County,CA,57.90,42.10,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,06061,Placer County,CA,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,06061,Placer County,CA,28.44,71.56,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,06061,Placer County,CA,28.44,71.56,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,06061,Placer County,CA,28.40,71.60,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,06061,Placer County,CA,28.36,71.64,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,06061,Placer County,CA,28.34,71.66,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,06061,Placer County,CA,27.62,72.38,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,06061,Placer County,CA,27.64,72.36,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,06061,Placer County,CA,27.64,72.36,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,06061,Placer County,CA,27.14,72.86,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,06061,Placer County,CA,71.77,28.23,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,06061,Placer County,CA,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,06061,Placer County,CA,87.60,12.40,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,06061,Placer County,CA,87.60,12.40,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,06061,Placer County,CA,87.60,12.40,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,06061,Placer County,CA,87.60,12.40,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
