MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,16015,Boise County,ID,0.00,100.00,75.11,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,16015,Boise County,ID,0.00,100.00,75.11,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,16015,Boise County,ID,0.00,100.00,75.11,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,16015,Boise County,ID,0.00,100.00,75.29,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,16015,Boise County,ID,0.00,100.00,75.29,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,16015,Boise County,ID,0.00,100.00,75.29,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,16015,Boise County,ID,0.00,100.00,100.00,4.56,0.00,0.00,2024-11-19,2024-11-25,1
20241112,16015,Boise County,ID,0.00,100.00,100.00,24.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,16015,Boise County,ID,0.00,100.00,100.00,24.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,16015,Boise County,ID,0.00,100.00,100.00,24.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,16015,Boise County,ID,0.00,100.00,100.00,24.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,16015,Boise County,ID,0.00,100.00,100.00,24.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,16015,Boise County,ID,0.00,100.00,100.00,24.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,16015,Boise County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,16015,Boise County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,16015,Boise County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,16015,Boise County,ID,0.00,100.00,100.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,16015,Boise County,ID,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,16015,Boise County,ID,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,16015,Boise County,ID,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,16015,Boise County,ID,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,16015,Boise County,ID,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,16015,Boise County,ID,47.47,52.53,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,16015,Boise County,ID,47.53,52.47,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,16015,Boise County,ID,47.53,52.47,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,16015,Boise County,ID,98.94,1.06,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,16015,Boise County,ID,93.09,6.91,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,16015,Boise County,ID,45.02,54.98,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,16015,Boise County,ID,44.39,55.61,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,16015,Boise County,ID,44.39,55.61,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,16015,Boise County,ID,44.39,55.61,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,16015,Boise County,ID,44.39,55.61,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,16015,Boise County,ID,44.32,55.68,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,16015,Boise County,ID,44.32,55.68,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,16015,Boise County,ID,79.32,20.68,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,16015,Boise County,ID,79.32,20.68,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,16015,Boise County,ID,24.90,75.10,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,16015,Boise County,ID,24.90,75.10,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,16015,Boise County,ID,24.57,75.43,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,16015,Boise County,ID,24.57,75.43,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,16015,Boise County,ID,100.00,0.00,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,1
