MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,22019,Calcasieu Parish,LA,64.97,35.03,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,22019,Calcasieu Parish,LA,13.80,86.20,15.34,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,22019,Calcasieu Parish,LA,42.17,57.83,15.34,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,22019,Calcasieu Parish,LA,40.73,59.27,15.34,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,22019,Calcasieu Parish,LA,2.88,97.12,59.72,15.19,0.00,0.00,2024-12-03,2024-12-09,1
20241126,22019,Calcasieu Parish,LA,2.88,97.12,59.72,15.19,0.00,0.00,2024-11-26,2024-12-02,1
20241119,22019,Calcasieu Parish,LA,2.83,97.17,59.72,15.19,0.00,0.00,2024-11-19,2024-11-25,1
20241112,22019,Calcasieu Parish,LA,0.00,100.00,75.52,15.86,0.00,0.00,2024-11-12,2024-11-18,1
20241105,22019,Calcasieu Parish,LA,0.00,100.00,100.00,88.43,0.00,0.00,2024-11-05,2024-11-11,1
20241029,22019,Calcasieu Parish,LA,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,22019,Calcasieu Parish,LA,0.00,100.00,100.00,86.51,0.00,0.00,2024-10-22,2024-10-28,1
20241015,22019,Calcasieu Parish,LA,0.00,100.00,100.00,86.51,0.00,0.00,2024-10-15,2024-10-21,1
20241008,22019,Calcasieu Parish,LA,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,22019,Calcasieu Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,22019,Calcasieu Parish,LA,6.31,93.69,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,22019,Calcasieu Parish,LA,18.75,81.25,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,22019,Calcasieu Parish,LA,0.00,100.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,22019,Calcasieu Parish,LA,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
