MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,31113,Logan County,NE,0.00,100.00,100.00,100.00,0.00,0.00,2024-10-29,2024-11-04,1
20241022,31113,Logan County,NE,0.00,100.00,100.00,41.44,0.00,0.00,2024-10-22,2024-10-28,1
20241015,31113,Logan County,NE,0.00,100.00,100.00,41.44,0.00,0.00,2024-10-15,2024-10-21,1
20241008,31113,Logan County,NE,0.00,100.00,95.89,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,31113,Logan County,NE,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,31113,Logan County,NE,17.45,82.55,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,31113,Logan County,NE,26.93,73.07,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,31113,Logan County,NE,90.18,9.82,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,31113,Logan County,NE,90.22,9.78,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,31113,Logan County,NE,90.22,9.78,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,31113,Logan County,NE,90.66,9.34,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,31113,Logan County,NE,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,31113,Logan County,NE,82.63,17.37,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,31113,Logan County,NE,82.63,17.37,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,31113,Logan County,NE,82.63,17.37,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,31113,Logan County,NE,82.63,17.37,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,31113,Logan County,NE,0.00,100.00,17.40,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,31113,Logan County,NE,0.00,100.00,17.40,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,31113,Logan County,NE,0.00,100.00,77.54,17.40,0.00,0.00,2023-10-10,2023-10-16,1
20231003,31113,Logan County,NE,0.00,100.00,77.54,17.40,0.00,0.00,2023-10-03,2023-10-09,1
20230926,31113,Logan County,NE,0.00,100.00,77.54,17.40,0.00,0.00,2023-09-26,2023-10-02,1
20230919,31113,Logan County,NE,0.00,100.00,77.54,17.40,0.00,0.00,2023-09-19,2023-09-25,1
20230912,31113,Logan County,NE,0.00,100.00,77.54,17.40,0.00,0.00,2023-09-12,2023-09-18,1
20230905,31113,Logan County,NE,0.00,100.00,77.54,17.40,0.00,0.00,2023-09-05,2023-09-11,1
20230829,31113,Logan County,NE,0.00,100.00,78.77,17.40,0.00,0.00,2023-08-29,2023-09-04,1
20230822,31113,Logan County,NE,0.00,100.00,80.40,17.40,0.00,0.00,2023-08-22,2023-08-28,1
20230815,31113,Logan County,NE,0.00,100.00,80.40,17.40,0.00,0.00,2023-08-15,2023-08-21,1
20230808,31113,Logan County,NE,0.00,100.00,80.31,17.40,0.00,0.00,2023-08-08,2023-08-14,1
20230801,31113,Logan County,NE,0.00,100.00,100.00,17.40,0.00,0.00,2023-08-01,2023-08-07,1
20230725,31113,Logan County,NE,0.00,100.00,100.00,99.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,31113,Logan County,NE,0.00,100.00,100.00,99.02,0.00,0.00,2023-07-18,2023-07-24,1
20230711,31113,Logan County,NE,0.00,100.00,100.00,99.02,0.00,0.00,2023-07-11,2023-07-17,1
20230704,31113,Logan County,NE,0.00,100.00,100.00,99.02,0.00,0.00,2023-07-04,2023-07-10,1
20230627,31113,Logan County,NE,0.00,100.00,100.00,99.02,0.00,0.00,2023-06-27,2023-07-03,1
20230620,31113,Logan County,NE,0.00,100.00,100.00,99.02,0.00,0.00,2023-06-20,2023-06-26,1
20230613,31113,Logan County,NE,0.00,100.00,100.00,99.02,0.00,0.00,2023-06-13,2023-06-19,1
