MapDate,FIPS,County,State,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20241231,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,1
20241224,27169,Winona County,MN,0.63,99.37,76.87,0.00,0.00,0.00,2024-12-24,2024-12-30,1
20241217,27169,Winona County,MN,0.63,99.37,76.87,0.00,0.00,0.00,2024-12-17,2024-12-23,1
20241210,27169,Winona County,MN,0.67,99.33,75.75,0.00,0.00,0.00,2024-12-10,2024-12-16,1
20241203,27169,Winona County,MN,0.67,99.33,75.75,0.00,0.00,0.00,2024-12-03,2024-12-09,1
20241126,27169,Winona County,MN,0.00,100.00,75.75,0.00,0.00,0.00,2024-11-26,2024-12-02,1
20241119,27169,Winona County,MN,0.00,100.00,76.30,0.00,0.00,0.00,2024-11-19,2024-11-25,1
20241112,27169,Winona County,MN,0.00,100.00,76.41,0.00,0.00,0.00,2024-11-12,2024-11-18,1
20241105,27169,Winona County,MN,0.00,100.00,76.51,0.00,0.00,0.00,2024-11-05,2024-11-11,1
20241029,27169,Winona County,MN,0.00,100.00,100.00,76.74,0.00,0.00,2024-10-29,2024-11-04,1
20241022,27169,Winona County,MN,0.00,100.00,100.00,0.00,0.00,0.00,2024-10-22,2024-10-28,1
20241015,27169,Winona County,MN,0.00,100.00,3.99,0.00,0.00,0.00,2024-10-15,2024-10-21,1
20241008,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,1
20241001,27169,Winona County,MN,0.23,99.77,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,1
20240924,27169,Winona County,MN,0.23,99.77,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,1
20240917,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,1
20240910,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-09-10,2024-09-16,1
20240903,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-09-03,2024-09-09,1
20240827,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-27,2024-09-02,1
20240820,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-20,2024-08-26,1
20240813,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-13,2024-08-19,1
20240806,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-08-06,2024-08-12,1
20240730,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-30,2024-08-05,1
20240723,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-23,2024-07-29,1
20240716,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-16,2024-07-22,1
20240709,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-09,2024-07-15,1
20240702,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-07-02,2024-07-08,1
20240625,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-25,2024-07-01,1
20240618,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,1
20240611,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,1
20240604,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,1
20240528,27169,Winona County,MN,100.00,0.00,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,1
20240521,27169,Winona County,MN,59.10,40.90,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,1
20240514,27169,Winona County,MN,59.09,40.91,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,1
20240507,27169,Winona County,MN,58.31,41.69,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,1
20240430,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,1
20240423,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,1
20240416,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,1
20240409,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,1
20240402,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,1
20240326,27169,Winona County,MN,0.00,100.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,1
20240319,27169,Winona County,MN,0.00,100.00,100.00,0.00,0.00,0.00,2024-03-19,2024-03-25,1
20240312,27169,Winona County,MN,0.00,100.00,100.00,0.00,0.00,0.00,2024-03-12,2024-03-18,1
20240305,27169,Winona County,MN,0.00,100.00,32.58,0.00,0.00,0.00,2024-03-05,2024-03-11,1
20240227,27169,Winona County,MN,0.00,100.00,32.58,0.00,0.00,0.00,2024-02-27,2024-03-04,1
20240220,27169,Winona County,MN,0.00,100.00,18.07,0.00,0.00,0.00,2024-02-20,2024-02-26,1
20240213,27169,Winona County,MN,1.74,98.26,1.43,0.00,0.00,0.00,2024-02-13,2024-02-19,1
20240206,27169,Winona County,MN,54.22,45.78,1.43,0.00,0.00,0.00,2024-02-06,2024-02-12,1
20240130,27169,Winona County,MN,54.22,45.78,1.43,0.00,0.00,0.00,2024-01-30,2024-02-05,1
20240123,27169,Winona County,MN,54.22,45.78,1.43,0.00,0.00,0.00,2024-01-23,2024-01-29,1
20240116,27169,Winona County,MN,54.78,45.22,1.76,0.00,0.00,0.00,2024-01-16,2024-01-22,1
20240109,27169,Winona County,MN,54.78,45.22,3.92,0.00,0.00,0.00,2024-01-09,2024-01-15,1
20240102,27169,Winona County,MN,54.78,45.22,3.92,0.00,0.00,0.00,2024-01-02,2024-01-08,1
20231226,27169,Winona County,MN,54.78,45.22,3.92,0.00,0.00,0.00,2023-12-26,2024-01-01,1
20231219,27169,Winona County,MN,53.79,46.21,3.92,0.00,0.00,0.00,2023-12-19,2023-12-25,1
20231212,27169,Winona County,MN,53.79,46.21,3.92,0.00,0.00,0.00,2023-12-12,2023-12-18,1
20231205,27169,Winona County,MN,53.79,46.21,3.92,0.00,0.00,0.00,2023-12-05,2023-12-11,1
20231128,27169,Winona County,MN,53.79,46.21,4.46,0.00,0.00,0.00,2023-11-28,2023-12-04,1
20231121,27169,Winona County,MN,53.79,46.21,4.46,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,27169,Winona County,MN,53.79,46.21,4.46,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,27169,Winona County,MN,53.79,46.21,4.46,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,27169,Winona County,MN,52.94,47.06,4.24,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,27169,Winona County,MN,0.00,100.00,46.72,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,27169,Winona County,MN,0.00,100.00,60.96,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,27169,Winona County,MN,0.00,100.00,100.00,19.10,0.00,0.00,2023-10-10,2023-10-16,1
20231003,27169,Winona County,MN,0.00,100.00,100.00,19.08,0.00,0.00,2023-10-03,2023-10-09,1
20230926,27169,Winona County,MN,0.00,100.00,100.00,19.08,0.00,0.00,2023-09-26,2023-10-02,1
20230919,27169,Winona County,MN,0.00,100.00,100.00,100.00,15.43,0.00,2023-09-19,2023-09-25,1
20230912,27169,Winona County,MN,0.00,100.00,100.00,100.00,15.43,0.00,2023-09-12,2023-09-18,1
20230905,27169,Winona County,MN,0.00,100.00,100.00,100.00,15.43,0.00,2023-09-05,2023-09-11,1
20230829,27169,Winona County,MN,0.00,100.00,100.00,46.21,15.43,0.00,2023-08-29,2023-09-04,1
20230822,27169,Winona County,MN,0.00,100.00,100.00,41.55,1.47,0.00,2023-08-22,2023-08-28,1
20230815,27169,Winona County,MN,0.00,100.00,100.00,41.55,0.51,0.00,2023-08-15,2023-08-21,1
20230808,27169,Winona County,MN,0.00,100.00,100.00,41.55,0.66,0.00,2023-08-08,2023-08-14,1
20230801,27169,Winona County,MN,0.00,100.00,100.00,41.55,0.66,0.00,2023-08-01,2023-08-07,1
20230725,27169,Winona County,MN,0.00,100.00,100.00,41.55,0.00,0.00,2023-07-25,2023-07-31,1
20230718,27169,Winona County,MN,0.00,100.00,100.00,22.71,0.00,0.00,2023-07-18,2023-07-24,1
20230711,27169,Winona County,MN,0.00,100.00,100.00,22.71,0.00,0.00,2023-07-11,2023-07-17,1
20230704,27169,Winona County,MN,0.00,100.00,100.00,27.09,0.00,0.00,2023-07-04,2023-07-10,1
20230627,27169,Winona County,MN,0.00,100.00,100.00,0.00,0.00,0.00,2023-06-27,2023-07-03,1
